Ragione sociale;Tipo organizzazione;Indirizzo;Comune;Telefono;Email;Referente Email
COMET SPA;AZIENDA;VIA TRENTINO,1;SONA;521296711;[email];
MARCHIOL SPA;AZIENDA;VIALE DELLA REPUBBLICA 41;VILLORBA;458569712;[email];
DATA CHECK;AZIENDA;VIA MONTI BERICI,6;SAN GIOVANNI LUPATOTO;458003079;[email];
FINE TUNING CONSULENZA INTEGRATA S.R.L.;AZIENDA;VIA CA' DI COZZI, 14;VERONA;458877221;[email];
FINE TUNING CONSULENZA INTEGRATA S.R.L.;AZIENDA;VIA CA' DI COZZI, 14;VERONA;458877221;[email];
FIORINI E ADAMI S.R.L.;AZIENDA;V.LE ARCHIMEDE, 17;SANTA MARIA DI ZEVIO;458731573;[email];
HIT INTERNET TECNOLOGIES SRL;AZIENDA;VIA PACE, 5;AFFI;456209711;[email];
HIT INTERNET TECNOLOGIES SRL;AZIENDA;VIA PACE, 5;AFFI;456209711;[email];
RTC SPA;AZIENDA;VIA EDISON, 31 LOC.CAMPAGNOLA;VERONA;458738711;[email];
RTC SPA;AZIENDA;VIA EDISON, 31 LOC.CAMPAGNOLA;VERONA;458738711;[email];
RTC SPA;AZIENDA;VIA EDISON, 31 LOC.CAMPAGNOLA;VERONA;458738711;[email];
S.I.A. S.R.L.;AZIENDA;VIA VERDI, 26F;CASTEL D'AZZANO;45512900;[email];
TECNORULLI S.R.L.;AZIENDA;VIA MONTE COMUN;SAN GIOVANNI LUPATOTO;458750300;[email] ;
SIPRO S.R.L.;AZIENDA;VIALE DELL'INDUSTRIA, 7;VERONA;45508822;[email];
SIPRO S.R.L.;AZIENDA;VIALE DELL'INDUSTRIA, 7;VERONA;45508822;[email];
SIPRO S.R.L.;AZIENDA;VIALE DELL'INDUSTRIA, 7;VERONA;45508822;[email];
EFFEDI S.A.S.;AZIENDA;VIA SALISBURGO, 10/A;VERONA;458521430;[email];
ELETTROMECCANICA VENETA S.R.L.;AZIENDA;VIA CASA CUCHI, 7;NEGRAR;456020136;[email];
AUDIO VIDEO VERONA;AZIENDA;C.SO MILANO, 112;VERONA;45575599;[email];
GUIDO BIANCHI & C. SRL;AZIENDA;CIRC.NE MARONCELLI, 7/D;VERONA;45590011;[email];
COMPUTERS CENTER S.N.C.;AZIENDA;VIA QUADRATO, 92;VILLAFRANCA DI VERONA;456300589;[email];
SHARE DISTRIBUZIONE S.R.L.;AZIENDA;VIA C. BATTISTI, 242;SAN GIOVANNI LUPATOTO;458751535;[email];
IDRAULICA FIORINI SRL;AZIENDA;V.LE ARCHIMEDE , 11;S. MARIA DI ZEVIO;;;
EB NEURO S.P.A.;AZIENDA;VIA P. FANFANI, 97/A;FIRENZE;456028111;[email];
EB NEURO S.P.A.;AZIENDA;VIA P. FANFANI, 97/A;FIRENZE;456028111;[email];
MOS80 S.R.L.;AZIENDA;VIA MERCURIO, 5;VERONA;45543232;[email];
BRUTTI LORENZO S.R.L.;AZIENDA;VIA DELLA MECCANICA, 26;VERONA;458181211;[email];
STORTI S.P.A.;AZIENDA;VIA CASTELLETTO, 10;BELFIORE;456134311;[email];
OFFICE AUTOMATION S.R.L.;AZIENDA;VIALE DEL COMMERCIO, 10/C;VERONA;458002529;[email];
OFFICE AUTOMATION S.R.L.;AZIENDA;VIALE DEL COMMERCIO, 10/C;VERONA;458002529;[email];
INTESYS  S.R.L.;AZIENDA;VIA ROVEGGIA, 3;VERONA;458205513;[email];
INTESYS  S.R.L.;AZIENDA;VIA ROVEGGIA, 3;VERONA;458205513;[email];
AEMMETEL S.R.L.;AZIENDA;VIA XXVIII GENNAIO, 27;VERONA;45500399;[email];
B! SPA;AZIENDA;VIA ROVEGGIA 83;VERONA;458288111;[email];
B! SPA;AZIENDA;VIA ROVEGGIA 83;VERONA;458288111;[email];
LEADERFORM SPA;AZIENDA;VIA MOLINA, 14;SONA;456080822;;
ELETTRORICE;AZIENDA;VIA N. COPERNICO, 46/48;GREZZANA;45907127;[email];
COMUNE DI BADIA CALAVENA;ENTE PUBBLICO;P.ZZA MERCATO, 1;BADIA CALAVENA;045/7810503;[email];
BREMBENET;AZIENDA;VIA MONTE PEGNI, 1;ISOLA DELLA SCALA;456630780;[email];
CTM ALTROMERCATO;AZIENDA;VIA FRANCIA 1/C;VERONA;458731875;;
MEDIA &TECH S.R.L.;AZIENDA;VIA GAROFOLI, 317/A;SAN GIOVANNI LUPATOTO;458776581;[email];
ATTUA S.R.L.;AZIENDA;VIA ROVEGGIA, 43;VERONA;045/8271211;[email];
ATTUA S.R.L.;AZIENDA;VIA ROVEGGIA, 43;VERONA;045/8271211;[email];
DALLA PIAZZA S.R.L.;AZIENDA;VIA MINCIO ,2;SONA;45984722;[email];
C.P. SRL DI CUBI L. E PERINA G.;AZIENDA;VIA A. VOLTA;VILLAFRANCA DI VERONA - DOSSOBUONO;458600065;[email];
MECATECK GROUP SRL;AZIENDA;VIA MADONNA PELLEGRINA, 30;VERONA;457613473;[email];
SCHIANCHI CESARE- ELETTRODOMESTICI RADIO;AZIENDA;VIA BUCA, 36;NEVIANO DEGLI ARDUINI;521843108;;
OROTIG SRL;AZIENDA;VIA XXV APRILE 47;CASTELNUOVO DEL GARDA;456400865;[email];
A.R. ELETTRONIC SAS DI RENON A. & C;AZIENDA;VIA DELL'INDUSTRIA,212;BUSSOLENGO;456703881;[email];
S.E.D.I.T. S.R.L;AZIENDA;VIALE DEL LAVORO 50;S.MARTINO B.A.;458799166;[email];
NPN ELETTRONICA DI MOLINAROLO GIANLUCA;AZIENDA;VIA FIUME, 58F;VERONA;456103892;[email];
GLAXOSMITHKLINE SPA;AZIENDA;VIA A. FLEMING, 2;VERONA;045/9218687;[email];
GLAXOSMITHKLINE SPA;AZIENDA;VIA A. FLEMING, 2;VERONA;045/9218687;[email];
GLAXOSMITHKLINE SPA;AZIENDA;VIA A. FLEMING, 2;VERONA;045/9218687;[email];
GLAXOSMITHKLINE SPA;AZIENDA;VIA A. FLEMING, 2;VERONA;045/9218687;[email];
GLAXOSMITHKLINE SPA;AZIENDA;VIA A. FLEMING, 2;VERONA;045/9218687;[email];
AQUEST SRL;AZIENDA;PIAZZA ZINELLI 1;S.GIOVANNI LUPATOTO;458752845;[email];
BDF TRANS SRL;AZIENDA;VIA SOMMACAMPAGNA 26;VERONA;458082622;[email];
RIAM ASCENSORI SRL;AZIENDA;VIA DELLA SCIENZA 23;VERONA;458517211;[email];
SAELETTRICA SRL;AZIENDA;VIA PAPINI 2;CASTELNUOVO DEL GARDA;456450856;[email];
Q-TEK SRL;AZIENDA;CORSO PORTA NUOVA, 20;VERONA;454732083;[email];
ARCA SPA;AZIENDA;VIA DELL'ARTIGIANATO 6B;VERONA;458201755;[email];
AFTECH SAS DI FERRARI ALBERTO;AZIENDA;VIA ANTONIO DA LEGNAGO;VERONA;458840972;[email];
AFTECH SAS DI FERRARI ALBERTO;AZIENDA;VIA ANTONIO DA LEGNAGO;VERONA;458840972;[email];
CREATIVE ADV SNC;AZIENDA;VIA PASCOLI 4;VERONA;456260736;[email];
PLUMAKE SRL;AZIENDA;VIALE DEL LAVORO 2;GREZZANA;3287142111;[email];
GALIMBERTI SPA;AZIENDA;VIA VERONA 22;VERONA;456704320;[email];
GALIMBERTI SPA;AZIENDA;VIA VERONA 22;VERONA;456704320;[email];
GALIMBERTI SPA;AZIENDA;VIA VERONA 22;VERONA;456704320;[email];
SEMENZIN  AUTOTRASPORTI SRL;AZIENDA;VIA XXI NOVEMBRE, 188;DOLCE';456861593;[email];
COMPUTER OMNIA DI SANTAGIULIANA FABIO;AZIENDA;PIAZZA GARIBALDI, 59;LONIGO;444437746;[email];
INPS - SEDE PROVINCIALE;AZIENDA;VIA CESARE BATTISTI, 19;VERONA;45938111;[email];
3102 SRL;AZIENDA;VIA ISONZO,11;VERONA;3496616186;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
STI  SPA;AZIENDA;VIA LABRIOLA, 22;NOGARA;442537135;[email];
AUTOTRASPORTI DETO.VE SRL;AZIENDA;VIA MARCONI7/A;BUTTAPIETRA;4518779038;[email];
MICROTEK SERVICE DI BRUNO GRECO;AZIENDA;GOLOSINE 151 A;VERONA;3470991941;[email];
POSITIVE S.R.L.;AZIENDA;VIA CA'  NOVA ZAMPIERI 4/E;SAN GIOVANNI LUPATOTO;458751599;[email];
TECNODUE S.N.C.;AZIENDA;VIA MAIELLA, 30;VERONA;45970072;[email];
SIVA S.A.S.;AZIENDA;VIA A. VOLTA, 9;GREZZANA;45908090;[email];
TECNICA INFORMATICA DI DORELLA PAOLO;AZIENDA;VIA QUADRATO,44;VILLAFRANCA DI VERONA;455116984;[email];
TECNICA INFORMATICA DI DORELLA PAOLO;AZIENDA;VIA QUADRATO,44;VILLAFRANCA DI VERONA;455116984;[email];
ANODALL EXTRUSION S.P.A.;AZIENDA;VIA DEL LAVORO, 1;TREVENZUOLO;457350600;[email];
GARONZI S.P.A.;AZIENDA;C.SO MILANO 88/B;VERONA;45562122;[email];
CORRA' SICUREZZA S.R.L.;AZIENDA;VIA PROVINCIALE EST, 22;BUTTAPIETRA;456660087;[email];
CORRA' SICUREZZA S.R.L.;AZIENDA;VIA PROVINCIALE EST, 22;BUTTAPIETRA;456660087;[email];
ARCHIVA S.R.L.;AZIENDA;VIA SPAGNA, 24;VILLAFRANCA DI VERONA;45288000;[email];
FEDRIGONI CARTIERE S.P.A.;AZIENDA;V.LE PIAVE, 3;VERONA;458087768;[email];
BIEMME COMPUTERS S.R.L.;AZIENDA;VIA EMILIA 2/A;LUGAGNANO DI SONA;456766282;[email];
BIEMME COMPUTERS S.R.L.;AZIENDA;VIA EMILIA 2/A;LUGAGNANO DI SONA;456766282;[email];
ELETTRASERVICE S.N.C.;AZIENDA;VIA CONTI DA PRATO,15;CALDIERO;456151049;[email];
EVIT S.R.L.;AZIENDA;S.DA DELL'ALPO, 20;VERONA;458203639;[email];
ELETTRO 2 ERRE SNC;AZIENDA;VIA VOLPARE,28;NEGRAR;456000435;;
ELETTRO 2 ERRE SNC;AZIENDA;VIA VOLPARE,28;NEGRAR;456000435;;
BONFERRARO SPA;AZIENDA;VIA OBERDAN, 57;SORGA';456649216;[email];
BONFERRARO SPA;AZIENDA;VIA OBERDAN, 57;SORGA';456649216;[email];
BUSATO MORENO;AZIENDA;PIAZZA MARTIRI DELLA LIBERTA' , 1/C;ISOLA DELLA SCALA;456630581;[email];
MODENINI SNC AUTOFFICINA;AZIENDA;VIA DELL'INDUSTRIA, 6;VIGASIO;457363899;[email];
DAL BARCO SRL;AZIENDA;VIA VILLANOVA, 75;SAN BONIFACIO;456102133;[email];
DAL BARCO SRL;AZIENDA;VIA VILLANOVA, 75;SAN BONIFACIO;456102133;[email];
AUTODESI SNC;AZIENDA;VIA I MAGGIO- ZONA ARTIGIANALE;BUSSOLENGO;456767488;[email];
OFFICINA SPONDA SRL;AZIENDA;VIA F. GIOIA, 47;VERONA;45501293;[email];
CINQUANTA SRL;AZIENDA;VIA SPAGNOLE,3 - DOMEGLIARA;SANT'AMBROGIO DI VALPOLICELLA;456860922;[email];
SITEM S.R.L.;AZIENDA;VIA STAFFALI, 44/H;VILLAFRANCA DI VERONA - DOSSOBUONO;458600997;[email];
SIGNORETTO GROUP S.N.C.;AZIENDA;VIA MARCO POLO, 11;VERONA;45568800;[email];
STM PRODUCTS S.R.L.;AZIENDA;VIA SCHIAPPARELLI, 15;VERONA;45585700;[email] ;
STM PRODUCTS S.R.L.;AZIENDA;VIA SCHIAPPARELLI, 15;VERONA;45585700;[email] ;
TRILANCE S.R.L.;AZIENDA;VIALE DEL COMMERCIO, 47;VERONA;458214701;[email];
TECNO SERVICE VERDARI;AZIENDA;VIA DELL'INFORMATICA, 10;SAN MARTINO BUON ALBERGO;458781427;[email];
TECNO SERVICE VERDARI;AZIENDA;VIA DELL'INFORMATICA, 10;SAN MARTINO BUON ALBERGO;458781427;[email];
COMUNE DI SAN GIOVANNI LUPATOTO;ENTE PUBBLICO;VIA ROMA, 18;SAN GIOVANNI LUPATOTO;458290207;[email];
COMUNE DI SAN GIOVANNI LUPATOTO;ENTE PUBBLICO;VIA ROMA, 18;SAN GIOVANNI LUPATOTO;458290207;[email];
COMUNE DI SAN GIOVANNI LUPATOTO;ENTE PUBBLICO;VIA ROMA, 18;SAN GIOVANNI LUPATOTO;458290207;[email];
BEDIGITAL S.R.L.;AZIENDA;VIA GINO BELTRAMINI 15/A;VERONA;458352440;[email];
ORTHOFIX S.R.L.;AZIENDA;VIA DELLE NAZIONI, 9;BUSSOLENGO;456719000;[email];
PIESSE QUADRO S.R.L.;AZIENDA;VIA GIORDANI, 9;BOVOLONE;456901890;[email];
IEM S.R.L.;AZIENDA;VIA GALVANI, 22/C;VERONA;45563003;[email];
PUNTO LUCE SERVIZI ELETTRICI DI LUCIO PUSCEDDU;AZIENDA;VIA CARLO MONTANARI, 2B;NEGRAR;3404650504;[email];
NOVA SYSTEMS ENGINEERING S.R.L.;AZIENDA;VIALE DEL LAVORO, 39A;SAN MARTINO BUON ALBERGO;458788211;[email];
RPS S.P.A.;AZIENDA;VIALE EUROPA, 7;LEGNAGO;442635839;[email];
QUADRANTE SERVIZI S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 61;VERONA;45952447;[email];
QUADRANTE SERVIZI S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 61;VERONA;45952447;[email];
CENTRO UFFICIO S.N.C.;AZIENDA;VIA ALTICHIERO, 81;ZEVIO;457135441;[email];
E-TIME S.R.L.;AZIENDA;VIALE DEL LAVORO 45;SAN MARTINO BUONALBERGO;458780289;[email];
EDULIFE S.P.A.;AZIENDA;LUNGADIGE GALTAROSSA;VERONA;459696300;[email];
EDULIFE S.P.A.;AZIENDA;LUNGADIGE GALTAROSSA;VERONA;459696300;[email];
EDULIFE S.P.A.;AZIENDA;LUNGADIGE GALTAROSSA;VERONA;459696300;[email];
ELECTRONIC SERVICE ITALIA S.R.L.;CONSORZIO;VIA DELLA SERENISSIMA, 8/1;BOVOLONE;456901425;[email];
ELECTRONIC SERVICE ITALIA S.R.L.;CONSORZIO;VIA DELLA SERENISSIMA, 8/1;BOVOLONE;456901425;[email];
GIRTECH S.R.L.;AZIENDA;VIA D. DA LUGO, 34;GREZZANA;458650792;[email];
CHIARINI AUTOMAZIONI S.R.L. A SOCIO UNICO;AZIENDA;VIA DELL' ARTIGIANATO, 30;MARANO DI VALPOLICELLA;456800863;[email];
UTECO CONVERTING S.P.A.;AZIENDA;VIALE DEL LAVORO,25;COLOGNOLA AI COLLI;045 6174555;[email];
UTECO CONVERTING S.P.A.;AZIENDA;VIALE DEL LAVORO,25;COLOGNOLA AI COLLI;045 6174555;[email];
UTECO CONVERTING S.P.A.;AZIENDA;VIALE DEL LAVORO,25;COLOGNOLA AI COLLI;045 6174555;[email];
UTECO CONVERTING S.P.A.;AZIENDA;VIALE DEL LAVORO,25;COLOGNOLA AI COLLI;045 6174555;[email];
FIUMINI SERGIO E FIGLI S.N.C.;AZIENDA;VIA BELTRAMINI, 5;VERONA;45941176;[email];
FIUMINI SERGIO E FIGLI S.N.C.;AZIENDA;VIA BELTRAMINI, 5;VERONA;45941176;[email];
EL.MED. GARDA S.A.S.;AZIENDA;VIA SAN GIUSEPPE ARTIGIANO, 6;COSTERMANO;456200094;[email];
ZANINI IMPIANTI S.N.C.;AZIENDA;VIA P. P. ARVEDI,1;VERONA;458841061;[email];
ZANINI IMPIANTI S.N.C.;AZIENDA;VIA P. P. ARVEDI,1;VERONA;458841061;[email];
ELETTROSYSTEM S.R.L.;AZIENDA;VIA LUCIO ANZIO, 14;GREZZANA;45907772;[email];
LINPAC PACKAGING VERONA SRL;AZIENDA;VIA MONTE PASTELLO, 40;SAN GIOVANNI LUPATOTO;459216411;[email];
NOVA SYSTEMS SERVICES S.R.L.;AZIENDA;PIAZZA DEL POPOLO, 1;VELO VERONESE;458788214;[email];
VALBUSA TECNOELETTRICA S.N.C. DI VALBUSA DARIO & C.;AZIENDA;VIA DEL FORTINO, 1;VERONA;45562649;[email];
VIESSMANN S.R.L.;AZIENDA;VIA BALCONI/BRENNERO, 56;PESCANTINA;456768999;[email];
ANDREA IMPIANTI DI TEZZA ANDREA;AZIENDA;VIA S. ROCCO, 1;ROVERE';457848100;[email];
ANDREA IMPIANTI DI TEZZA ANDREA;AZIENDA;VIA S. ROCCO, 1;ROVERE';457848100;[email];
DELTA ERRE SAFE S.R.L.;AZIENDA;VIA TICINO, 9A/9B;SAN GIOVANNI LUPATOTO;459251754;[email];
NUOVA TECNOMOTOR S.R.L.;AZIENDA;VIA E. NATTA, 28;PESCANTINA;457153755;;
INFRACOM ITALIA S.P.A.;AZIENDA;P.LE EUROPA, 12;VERONA;458271411;[email];
HYPHEN - ITALIA S.R.L.;AZIENDA;VIA MARCONI, 14;VERONA;456203200;[email];
HYPHEN - ITALIA S.R.L.;AZIENDA;VIA MARCONI, 14;VERONA;456203200;[email];
OFFICINA MECC. ELETTR. F.LLI CHESINI CLAUDIO E VALENTINO S.N.C.;AZIENDA;VIA CORNO MOZZO, 14;PESCANTINA;456767409;[email];
OFFICINA MECC. ELETTR. F.LLI CHESINI CLAUDIO E VALENTINO S.N.C.;AZIENDA;VIA CORNO MOZZO, 14;PESCANTINA;456767409;[email];
ELETTRODATA SRL;AZIENDA;VIA STRA', 164;COLOGNOLA AI COLLI;458980734;[email];
ELETTRODATA SRL;AZIENDA;VIA STRA', 164;COLOGNOLA AI COLLI;458980734;[email];
C.I.E. SRL;AZIENDA;VIA VERDI, 26;CASTEL D'AZZANO;452066153;[email];
C.I.E. SRL;AZIENDA;VIA VERDI, 26;CASTEL D'AZZANO;452066153;[email];
STUDIO 3/98 DI DUFFINI CLAUDIO & C. S.N.C.;AZIENDA;VIA VENEZIA, 10/B;SANT'AMBROGIO DI VALPOLICELLA;456013202;[email];
FRACCAROLI & BALZAN S.P.A.;AZIENDA;VIA OSPEDALETTO, 113;PESCANTINA;456767309;[email];
4 FLYING SRL;AZIENDA;VIA EDISON 6;ZEVIO;458731908;[email];
4 FLYING SRL;AZIENDA;VIA EDISON 6;ZEVIO;458731908;[email];
BERTAGNOLI RENATO;AZIENDA;VIA COPERNICO,25;GREZZANA;458668066;[email];
BERTAGNOLI RENATO;AZIENDA;VIA COPERNICO,25;GREZZANA;458668066;[email];
OFFICINE BRENNERO S.P.A.;AZIENDA;VIA MANTOVANA, 158/B;VERONA;045/861231;[email];
OFFICINE BRENNERO S.P.A.;AZIENDA;VIA MANTOVANA, 158/B;VERONA;045/861231;[email];
ARCANET S.R.L.;AZIENDA;LOC.  CROSARON, 18/C;SAN BONIFACIO;456103766;[email];
ELECTRO TEAM S.R.L.;AZIENDA;VIA PACINOTTI, 10;VALEGGIO SUL MINCIO;456370950;[email];
COLOMBO 3000 DI LINO MASSAGRANDE;AZIENDA;VIA TRIESTE, 9/B;VILLAFRANCA DI VERONA;456305404;[email];[email]
FABER ELETTRONICA S.N.C. DI FATTORI A. E BERTIN C.;AZIENDA;VIA DELL' ARTIGIANATO,38;CALDIERO;456151945;[email];
COMUNE DI NEGRAR;ENTE PUBBLICO;PIAZZA VITTORIO EMANUELE, 37;NEGRAR;456011688;[email];
COMUNE DI NEGRAR;ENTE PUBBLICO;PIAZZA VITTORIO EMANUELE, 37;NEGRAR;456011688;[email];
TECNEL VD S.N.C.;AZIENDA;VIA OSPEDALETTO, 56;PESCANTINA;3474153050;[email];
SETECNA S.R.L.;AZIENDA;VIA A. VOLTA, 19/B;VILLAFRANCA DI VERONA;458600409;[email] - [email];
VI.BE.MAC. S.P.A.;AZIENDA;VIA MONTE PASTELLO, 7/I;SAN GIOVANNI LUPATOTO;458778151;[email];
VI.BE.MAC. S.P.A.;AZIENDA;VIA MONTE PASTELLO, 7/I;SAN GIOVANNI LUPATOTO;458778151;[email];
VI.BE.MAC. S.P.A.;AZIENDA;VIA MONTE PASTELLO, 7/I;SAN GIOVANNI LUPATOTO;458778151;[email];
BIONDAN S.P.A.;AZIENDA;VIA DEL VEGRON, 2;VERONA;045/8950555;[email];
BIONDAN S.P.A.;AZIENDA;VIA DEL VEGRON, 2;VERONA;045/8950555;[email];
BRUGI S.P.A.;AZIENDA;VIA PASTEUR 6;VERONA;458299111;[email];
BRUGI S.P.A.;AZIENDA;VIA PASTEUR 6;VERONA;458299111;[email];
OLI.TECNICA DI MENINI GIANNI E C.SNC;AZIENDA;P.LE VITTORIO VENETO 85;BUSSOLENGO;457157536;[email];
ISANGO SRL;AZIENDA;VIA  FRANCIA 3;VERONA;454857608;[email];
ELETTROLAMPO SAS DI BERTASO DAVIDE;AZIENDA;C.SO PORTA PALIO 46B;VERONA;458005127;;
GRUPPO GIOVANNINI SRL;AZIENDA;VIA E. FERMI 13;VERONA;458270340;;
KIRATECH SPA;AZIENDA;VIA FERMI, 11;VERONA;458347852;[email];
EWIDE S.R.L.;AZIENDA;VIA MILANO 175;CASTELNUOVO DEL GARDA;452060857;[email];
SP TRANS SRL;AZIENDA;VIA SOMMACAMPAGNA,61;VERONA;458621966;[email];
SP TRANS SRL;AZIENDA;VIA SOMMACAMPAGNA,61;VERONA;458621966;[email];
GAMMA UFFICIO SPA;AZIENDA;VIA PACINOTTI,4;VERONA;458185555;[email];
FEDERAL MOGUL ITALY SRL;AZIENDA;VIA ENRICO FERMI,8;VERONA;458281347;[email];
FEDERAL MOGUL ITALY SRL;AZIENDA;VIA ENRICO FERMI,8;VERONA;458281347;[email];
AUTOFFICINA POIANA RAFFAELE;AZIENDA;VIA DELLE COSTE,20;VERONA;45567440;[email];
ISAP PACKAGING S.P.A;AZIENDA;LUNGADIGE ATTIRAGLIO 67;VERONA;458394411;[email];
CIAT ITALIA SRL;AZIENDA;VIA NASSAR, 46;PESCANTINA;456750065;s.peruzzi@cipriani-phe. com;
COMPITALIA SRL;AZIENDA;CROSARON N.18;VERONA;456106191;[email];
CAD IT SPA;AZIENDA;VIA TORRICELLI, 44/A;VERONA;458211111;[email];
CAD IT SPA;AZIENDA;VIA TORRICELLI, 44/A;VERONA;458211111;[email];
CAD IT SPA;AZIENDA;VIA TORRICELLI, 44/A;VERONA;458211111;[email];
CAD IT SPA;AZIENDA;VIA TORRICELLI, 44/A;VERONA;458211111;[email];
PURPLE TRASPORTI SRL;AZIENDA;VIA DELL' INDUSTRIA,9;MOZZECANE;457979800;[email];
ELETTROSYSTEM   VENERI SILVIO;AZIENDA;VIA L. ANZIO, 14;GREZZANA;45907772;[email];
GREENSOFT SAS;AZIENDA;VIA DEL MOLINEL, 11;LAZISE;456020415;[email];
GREENSOFT SAS;AZIENDA;VIA DEL MOLINEL, 11;LAZISE;456020415;[email];
SOVEMA  GROUP S.P.A.;AZIENDA;VIA SPAGNA,13;VILLAFRANCA DI VERONA;456335711;[email];
DIGITAL IDEA SRL;AZIENDA;PIAZZA DANESE, 4;BUSSOLENGO;456703929;[email];
