Ragione sociale;Tipo organizzazione;Indirizzo;Comune;Telefono;Email;Referente Email
DIGITAL IDEA SRL;AZIENDA;PIAZZA DANESE, 4;BUSSOLENGO;456703929;[email];
HINOWA SPA;AZIENDA;VIA FONTANA, 3;NOGARA;442539100;[email];
HINOWA SPA;AZIENDA;VIA FONTANA, 3;NOGARA;442539100;[email];
ME.CO IMPIANTI SRL;AZIENDA;VENETO;SONA;4560900085;[email];
AUDIOVIDEOVERONA SERVICE SNC;AZIENDA;VIA PIEMONTE, 10;SONA;45575599;[email];
AUDIOVIDEOVERONA SERVICE SNC;AZIENDA;VIA PIEMONTE, 10;SONA;45575599;[email];
AUDIOVIDEOVERONA SERVICE SNC;AZIENDA;VIA PIEMONTE, 10;SONA;45575599;[email];
SMS WELDING.IT;AZIENDA;VIA VOLPARE, 34 D;NEGRAR;456000291;[email];
SOVERE SPA;AZIENDA;VIA DELLA METALLURGICA 24;VERONA;458187511;;
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
VICENTINI SPA;AZIENDA;VIA GARDESANE 49;VERONA;452085111;[email];
FERRAMENTA VENETA SRL;AZIENDA;VIA MONTE AMIATA,1;SAN GIOVANNI LUPATOTO;458266555;[email];
FERRAMENTA VENETA SRL;AZIENDA;VIA MONTE AMIATA,1;SAN GIOVANNI LUPATOTO;458266555;[email];
HONDA MOTOR EUROPE LOGISTICS NV;AZIENDA;VIA STRA',152;COLOGNOLA AI COLLI;456173329;[email];
AGSM VERONA SPA;AZIENDA;LUNGADIGE  GALTAROSSA, 8;VERONA;458677266;[email];
AGSM VERONA SPA;AZIENDA;LUNGADIGE  GALTAROSSA, 8;VERONA;458677266;[email];
AGSM VERONA SPA;AZIENDA;LUNGADIGE  GALTAROSSA, 8;VERONA;458677266;[email];
AGSM VERONA SPA;AZIENDA;LUNGADIGE  GALTAROSSA, 8;VERONA;458677266;[email];
AGSM VERONA SPA;AZIENDA;LUNGADIGE  GALTAROSSA, 8;VERONA;458677266;[email];
ZUCCHELLI FORNI SPA;AZIENDA;VIA ARTIGIANA S.PIERINO;TREVENZUOLO;456680068;[email];
ZUCCHELLI FORNI SPA;AZIENDA;VIA ARTIGIANA S.PIERINO;TREVENZUOLO;456680068;[email];
WELLTECH SYSTEMS SRL;AZIENDA;VIA DEL CAPITEL;VERONA;45977155;[email];
EXOR INTERNATIONAL S.P.A.;AZIENDA;MONTE FIORINO, 9;SAN GIOVANNI LUPATOTO;458750404;[email];
AUTOPRESTIGE SRL;AZIENDA;CORSO VENEZIA, 97;VERONA;452585743;[email];
S.T.A.C.OL. SAS;AZIENDA;CORSO MILANO,223;VERONA;45573822;[email];
OSPEDALIERA UNIVERSITARIA INTEGRATA DI VERONA;AZIENDA;P.LE  A. STEFANI,1;VERONA;458126530;[email];
CWS SRL;AZIENDA;VIA E.TORRICELLI, 37;VERONA;458780870;[email];
A.T.E. SRL;AZIENDA;VIA DELL' INDUSTRIA, 2;VIGASIO;457364500;daniela.facci@@ate-srl.it;
POWER HYDRAULIK SRL;AZIENDA;CA' DELL'AGLIO, 9;SAN MARTINO BUON ALBERGO;458780721;[email];
CONSOLINI ERMANNO;AZIENDA;VIA CONTRADA SAN ZENO, 5;S. ZENO DI MONTAGNA;3382656193;[email];
VERONA LAMIERE S.P.A.;AZIENDA;VIA G. PASCOLI, 46;ZEVIO;458738311;[email];
VERONA LAMIERE S.P.A.;AZIENDA;VIA G. PASCOLI, 46;ZEVIO;458738311;[email];
EXIMAG ART SISTEMI SRL;AZIENDA;VIA TEVERE, 76;VERONA;45680575;[email];
SAVINO DEL BENE SPA;AZIENDA;VIA DEL BOTTEGHINO 24/26;SCANDICCI;458626611;[email];
NEOTECNICA S.R.L.;AZIENDA;VIA DIAZ, 4- CENTRO DIREZ. DIAMANTE 2;SANT'AMBROGIO DI VALPOLICELLA;456862581;;
ROSSETTO TRADE SPA;AZIENDA;VIA FRIULI, 5;SONA;456861622;[email];
ROSSETTO TRADE SPA;AZIENDA;VIA FRIULI, 5;SONA;456861622;[email];
ROSSETTO TRADE SPA;AZIENDA;VIA FRIULI, 5;SONA;456861622;[email];
ASSALI STEFEN SRL;AZIENDA;VIA COPERNICO, 1;ZEVIO;458731600;[email];
FORNO BONOMI S.P.A.;AZIENDA;CONTRADA VAZZI, 7;ROVERE' VERONESE;045/6509300;[email];
AGRICOLA ITALIANA ALIMENTARE  SPA;AZIENDA;PIAZZALE APOLLINARE VERONESI, 1;VERONA;458097511;;
AGRICOLA ITALIANA ALIMENTARE  SPA;AZIENDA;PIAZZALE APOLLINARE VERONESI, 1;VERONA;458097511;;
AGRICOLA ITALIANA ALIMENTARE  SPA;AZIENDA;PIAZZALE APOLLINARE VERONESI, 1;VERONA;458097511;;
AGRICOLA ITALIANA ALIMENTARE  SPA;AZIENDA;PIAZZALE APOLLINARE VERONESI, 1;VERONA;458097511;;
AGRICOLA ITALIANA ALIMENTARE  SPA;AZIENDA;PIAZZALE APOLLINARE VERONESI, 1;VERONA;458097511;;
TERMINALI ITALIA S.R.L. FF.SS;AZIENDA;PIAZZA DELLA CROCE ROSSA,1;ROMA;458624422;[email];
TERMINALI ITALIA S.R.L. FF.SS;AZIENDA;PIAZZA DELLA CROCE ROSSA,1;ROMA;458624422;[email];
ALTURAS SISTEMI S.R.L.;AZIENDA;VIA VENEZIA, 1;VILLAFRANCA DI VERONA;456305279;[email];
ALTURAS SISTEMI S.R.L.;AZIENDA;VIA VENEZIA, 1;VILLAFRANCA DI VERONA;456305279;[email];
SCHENKER ITALIANA SPA;AZIENDA;VIA FRATELLI BANDIERA 29;PESCHIERA BORROMEO;45828277; ;
SCHENKER ITALIANA SPA;AZIENDA;VIA FRATELLI BANDIERA 29;PESCHIERA BORROMEO;45828277; ;
SCHENKER ITALIANA SPA;AZIENDA;VIA FRATELLI BANDIERA 29;PESCHIERA BORROMEO;45828277; ;
DOLPHIN PACK SRL;AZIENDA;VIA VOLTA, 13;VERONA;456200814;[email];
MAXTECH;AZIENDA;VIA PALAZZINA, 174;VERONA;45507655;[email];
ARTE PASTAIA SRL;AZIENDA;VIA DEL LAVORO, 20;SAN MARTINO BUON ALBERGO;458781879;[email];
RBR VERONA SRL;AZIENDA;VIA ANNA DA SCHIO, 2;VERONA;458403665;[email];
RBR VERONA SRL;AZIENDA;VIA ANNA DA SCHIO, 2;VERONA;458403665;[email];
RBR VERONA SRL;AZIENDA;VIA ANNA DA SCHIO, 2;VERONA;458403665;[email];
JUMP VERONA SRL;AZIENDA;VIA MARCONI 74;VERONA;458944534;[email];
JUMP VERONA SRL;AZIENDA;VIA MARCONI 74;VERONA;458944534;[email];
AULSS 9  SCALIGERA VERONA;ENTE PUBBLICO;VIA DELLA VALVERDE, 42;VERONA;458075511;[email];
AULSS 9  SCALIGERA VERONA;ENTE PUBBLICO;VIA DELLA VALVERDE, 42;VERONA;458075511;[email];
AULSS 9  SCALIGERA VERONA;ENTE PUBBLICO;VIA DELLA VALVERDE, 42;VERONA;458075511;[email];
AULSS 9  SCALIGERA VERONA;ENTE PUBBLICO;VIA DELLA VALVERDE, 42;VERONA;458075511;[email];
AULSS 9  SCALIGERA VERONA;ENTE PUBBLICO;VIA DELLA VALVERDE, 42;VERONA;458075511;[email];
TELEFIN SPA;AZIENDA;VIA ALBERE, 87/A;VERONA;458100404;[email];
TELEFIN SPA;AZIENDA;VIA ALBERE, 87/A;VERONA;458100404;[email];
TELEFIN SPA;AZIENDA;VIA ALBERE, 87/A;VERONA;458100404;[email];
TELEFIN SPA;AZIENDA;VIA ALBERE, 87/A;VERONA;458100404;[email];
S.C.S. SURVEY CAD SYSTEM SRL;AZIENDA;VIALE DELLA TECNICA;POVEGLIANO VERONESE;457971883;[email];
TORNERIA TOSI SRL;AZIENDA;VIA TOSCANINI 15;CASTEL D'AZZANO;458520486;[email];
D.E.C.A. SISTEM SRL;AZIENDA;CARMELO PREITE,33;GARDA;456270017;[email];
D.E.C.A. SISTEM SRL;AZIENDA;CARMELO PREITE,33;GARDA;456270017;[email];
QUAIATO RENZO;AZIENDA;VIA BOSCO 18;CASTEL D'AZZANO;45512364;[email];
FERRAMENTA PERINELLI;AZIENDA;VIA MARZAN 4;PESCHIERA DEL GARDA;457551749;[email];
STAMPERIA DI ALOISI & GALVANI SRL;AZIENDA;STRADA DEL TIONE 27;LAZISE;456470100;[email];
FVS SPA;AZIENDA;VIA QUARTIERI;MOZZECANE;457900247;[email];
ANT SRL;AZIENDA;VIA DELLA CONCORDIA 4;SAN MARTINO BUON ALBERGO;045 878 1380;[email];
TECNOLUCE DI ALTIERI RICCARDO E C. SNC;AZIENDA;VIA F. FAVRETTO 14;VERONA;458100254;[email];
CITTA' DEL SOLE S.R.L.;AZIENDA;;PORTOGRUARO;0421 394738 - 3336844457;;
CITTA' DEL SOLE S.R.L.;AZIENDA;;PORTOGRUARO;0421 394738 - 3336844457;;
HI-FI SERVICE;AZIENDA;VIA GOLOSINE 202/A;VERONA;458200774;[email];
CONSORZIO AGRARIO DEL NORD EST;AZIENDA;VIA CADERMANETTO 2;TREVENZUOLO;3477821874;[email];
SERGIO GIOLITTO;AZIENDA;PIAZZA DEL DONATORE 12;PASTRENGO;3464968333;[email];
LB DI SONA CRISTINA;AZIENDA;VIA MADONNINA 50;S.GIOVANNI LUPATOTO;458753212;[email];[email]
ANDREA GNESATO;AZIENDA;PIZZA SAN VALENTINO 5;VERONA;3478197328;[email];
MONDO PC SNC;AZIENDA;VIA C. ANGIOLIERI, 4;CASTEL D'AZZANO;45518086;[email];
MONDO PC SNC;AZIENDA;VIA C. ANGIOLIERI, 4;CASTEL D'AZZANO;45518086;[email];
ARDUINI & NERBOLDI;AZIENDA;VIA DELLA MECCANICA 32;VERONA;458515411;[email];
ARDUINI & NERBOLDI;AZIENDA;VIA DELLA MECCANICA 32;VERONA;458515411;[email];
ARDUINI & NERBOLDI;AZIENDA;VIA DELLA MECCANICA 32;VERONA;458515411;[email];
ENERGIA-WEB;AZIENDA;VIA POZZE 3;PESCANTINA;457150116;[email];[email]
IDIOMA SERVIZI LINGUISTICI;AZIENDA;VIA MADONNINA 2;S.GIOVANNI LUPATOTO;456934956;[email];
AUTOTRASPORTI VARONE DOMENICO;AZIENDA;VIA ISOLA DELLA SCALA;BUTTAPIETRA;456660471;[email];
SEGESTA GESTIONI S.R.L;AZIENDA;VIALE CASSALA, 16;MILANO;;;
ABERFOND SRL;AZIENDA;VIA PACINOTTI 34;VERONA;45500508;[email];[email]
TIRAPELLE TRASPORTI SRL;AZIENDA;VIA BELLONA, 2;SONA;459698397;[email];
COMITEL SRL;AZIENDA;VIA LUSSEMBURGO 13;VERONA;45500577;[email];
UNDERSCORE SOAVE COMPUTER DI DEMIS NAPOLI;AZIENDA;VIALE DELLA VITTORIA,15/A;SOAVE;456190136;[email];
CENTRO RICAMBI VERONA SRL;AZIENDA;VIA DEL COMMERCIO, 56;VERONA;458203366;[email];
YUOR TRAINERS GROUP;AZIENDA;VIA LARGO CALDERA, 11;VERONA;3403265054;[email];
MAKRO LABELLING SRL;AZIENDA;VIA S.GIOVANNA D'ARCO, 9;GOITO;3761872203;[email];
ARALDO SRL;AZIENDA;VIA CARCERERI, 22/A;BOSCO CHIESANUOVA;457080485;[email];
BERNER SPA;AZIENDA;VIA DELL'ELETTRONICA, 15;VERONA;458670196;[email];
PROFESSIONE ORTOPEDIA SRL;AZIENDA;VIA FERMI, 17/C;VERONA;458781298;[email];
ALL SERVICES  SRL;AZIENDA;VIA DEL COMMERCIO, 10;VERONA;45504126;[email];
GAZZANI NEREO;AZIENDA;VIA GARIBALDI, 20;CASTEL D'AZZANO;045 519989;[email];
CANEVAWORLD RESORT SRL;AZIENDA;VIA FOSSALTA, 58;LAZISE;456969900;[email];
CANEVAWORLD RESORT SRL;AZIENDA;VIA FOSSALTA, 58;LAZISE;456969900;[email];
CANEVAWORLD RESORT SRL;AZIENDA;VIA FOSSALTA, 58;LAZISE;456969900;[email];
ARCA PROGETTI SRL;AZIENDA;VIA SEGAI 8;GREZZANA-STALLAVENA;3496494709;[email];
SMILENET SRL;AZIENDA;VIA MONTE BALDO 4;VILLAFRANCA DI VERONA;458600511;[email];
TREEMME DI MARCHIORI L. & C.;AZIENDA;VIA PONZILOVO 16/B;RONCO ALL'ADIGE;456624140;[email];
FARMACIA ALL'ALABRO 28;AZIENDA;PIAZZALE BUCCARI 3;VERONA;45557037;[email];
FARMACIA ALL'ALABRO 28;AZIENDA;PIAZZALE BUCCARI 3;VERONA;45557037;[email];
ABATEL SNC;AZIENDA;VIA ARNO 2;VERONA;45862071;[email];
AVESANI DARIO IMPIANTI ELETTRICI;AZIENDA;VIA VERONA, 32;CASELLE DI SOMMACAMPAGNA;458580031;[email];
MAGI SRL;AZIENDA;PIAZZETTA PORTICI, 12;TORRI DEL BENACO;457225510;[email];
PARMALAT S.P.A.;AZIENDA;VIA DELLE NAZIONI UNITE, 4;COLLECCHIO;5218081;[email];
PARMALAT S.P.A.;AZIENDA;VIA DELLE NAZIONI UNITE, 4;COLLECCHIO;5218081;[email];
PARMALAT S.P.A.;AZIENDA;VIA DELLE NAZIONI UNITE, 4;COLLECCHIO;5218081;[email];
PARMALAT S.P.A.;AZIENDA;VIA DELLE NAZIONI UNITE, 4;COLLECCHIO;5218081;[email];
PICCOLI SERGIO & C. SRL;AZIENDA;BINELUNGHE, 15 - LOC. BASSONE;VERONA; 045 8510988;[email];
ISTITUTO NAZIONALE PREVIDENZA SOCIALE;ENTE PUBBLICO;VIA CIRO IL GRANDE 21;ROMA;28562254;[email];
ISTITUTO NAZIONALE PREVIDENZA SOCIALE;ENTE PUBBLICO;VIA CIRO IL GRANDE 21;ROMA;28562254;[email];
ISTITUTO NAZIONALE PREVIDENZA SOCIALE;ENTE PUBBLICO;VIA CIRO IL GRANDE 21;ROMA;28562254;[email];
RIELLO SPA;AZIENDA;VIA ING.PILADE RIELLO,7;LEGNAGO;442630111;[email];
ITI MARCONI VERONA;AZIENDA;PIAZZALE GUARDINI, 1;VERONA;458101428;[email];[email]
ITI MARCONI VERONA;AZIENDA;PIAZZALE GUARDINI, 1;VERONA;458101428;[email];[email]
ITI MARCONI VERONA;AZIENDA;PIAZZALE GUARDINI, 1;VERONA;458101428;[email];[email]
ARBETTI MOTORS S.R.L.;AZIENDA;STRADA DELLA GIARA, 7;VERONA;45522200;[email];
CASAGRANDE ELETTROCOSTRUZIONI S.P.A.;AZIENDA;VIA G. ROSSINI, 24;CASTEL D'AZZANO;458546511;[email];
ICI CALDAIE S.P.A.;AZIENDA;VIA G.PASCOLI,38;ZEVIO;458738511;[email];
ICI CALDAIE S.P.A.;AZIENDA;VIA G.PASCOLI,38;ZEVIO;458738511;[email];
ACRAM S.R.L.;AZIENDA;LOC. PIGNA, 13;SANT'AMBROGIO DI VALPOLICELLA;456835411;[email];
AGRICOLA RIPARAZIONE S.N.C.;AZIENDA;VIA CA DE MICHELI 62/A;SANGUINETTO;442365290;[email];
RETTONDINI INGRANAGGI S.N.C.;AZIENDA;VIA DELLA COOPERAZIONE, 17;BOVOLONE;045 6900097;[email];
TELEPOINT SNC;AZIENDA;LOCALITA' IN AFFI, 32;AFFI;456260513;[email];
TELEPOINT SNC;AZIENDA;LOCALITA' IN AFFI, 32;AFFI;456260513;[email];
IRMIE IMPIANTI S.R.L;AZIENDA;VIA DELL' INDUSTRIA, 17;SONA;456090355;[email];
CORRADI CARLO CARPENTERIA METALLICA;AZIENDA;VIA GIUSEPPE SILVESTRI 2;VERONA;458802115;[email];
BORASO STEFANO IMPIANTI ELETTRICI;AZIENDA;VIA CAMPAGNA 17;ISOLA DELLA SCALA;3358163926;[email];
AUTOTEAM SPA;AZIENDA;VIA MANTOVA 16/A;LEGNAGO;44224800;[email];
UCICAR S.N.C. DI RINCO A. & C.;AZIENDA;VIA VITTORIO VENETO;POVEGLIANO VERONESE;456350091;[email];
CERPELLONI GIOVANNI (DITTA INDIVIDUALE);AZIENDA;VIA VILLA COZZA, 33;VERONA;045 532612;[email];
AUTOFFICINA DE TOGNI SRL;AZIENDA;VIA G.CARDUCCI 52;ZEVIO;45545922;[email];
FIMAUTO SPA;AZIENDA;VIA DEL LAVORO,19;BUSSOLENGO;456767787;[email];
FIMAUTO SPA;AZIENDA;VIA DEL LAVORO,19;BUSSOLENGO;456767787;[email];
ELETTROSOUND S.R.L.;AZIENDA;VIA MADONNA 239;PESCANTINA;457157690;[email];
PNEUSNAUTICA DI A.PEROBELLI & C. SAS;AZIENDA;VIA LUSSEMBURGO, 6;VERONA;045 585846;[email];
COMUNE DI BUSSOLENGO;ENTE PUBBLICO;PIAZZA XXVI APRILE, 21;BUSSOLENGO;456769908;[email];[email]
COMUNE DI BUSSOLENGO;ENTE PUBBLICO;PIAZZA XXVI APRILE, 21;BUSSOLENGO;456769908;[email];[email]
COMUNE DI BUSSOLENGO;ENTE PUBBLICO;PIAZZA XXVI APRILE, 21;BUSSOLENGO;456769908;[email];[email]
NOVA DITEX SRL;AZIENDA;LOCALITA'MANDELLA,38;PESCHIERA DEL GARDA;456401191;[email];
NICOLIS PROJECT S.R.L.;AZIENDA;VIA CASCINA VERDE, 2;VILLAFRANCA DI VERONA;456334030;[email];
NICOLIS PROJECT S.R.L.;AZIENDA;VIA CASCINA VERDE, 2;VILLAFRANCA DI VERONA;456334030;[email];
NICOLIS PROJECT S.R.L.;AZIENDA;VIA CASCINA VERDE, 2;VILLAFRANCA DI VERONA;456334030;[email];
CLUBTI-TRIVENETO;ASSOCIAZIONE;VIA E.P. MASINI, 2;PADOVA;;;
LICCI LOGISTICA S.R.L;AZIENDA;VIA LEONARDO DA VINCI, 8/B;ZEVIO;457850232;[email];
INTERBETA S.R.L.;AZIENDA;VIA V. BELLINI, 1;CASTEL D'AZZANO;45519679;[email];
TEKNOPLANET SOC. COOP.;COOPERATIVA;VIA ROVEGGIA, 26/A;VERONA;456932056;[email];
FLOVER SRL;AZIENDA;VIA PASTRENGO 14;BUSSOLENGO;458241904;[email];
FLOVER SRL;AZIENDA;VIA PASTRENGO 14;BUSSOLENGO;458241904;[email];
FRIGOSCANDIA SPA A SOCIO UNICO;AZIENDA;VIA MONZORO, 140;CORNAREDO;2931901;[email];
MULTISERVICE GB S.R.L;AZIENDA;VIA MERZARI, 1;SAN GIOVANNI LUPATOTO;458620421;[email];
PIVA LUCA;AZIENDA;VIA CADALORA, 69;OPPEANO;3357593887;[email];
SPORTLER;AZIENDA;VIALE DEL COMMERCIO,1;S.MARTINO B/A;458780985;[email];
SPORTLER;AZIENDA;VIALE DEL COMMERCIO,1;S.MARTINO B/A;458780985;[email];
VECOMP SOFTWARE S.R.L.;AZIENDA;VIA MONTE BALDO 6;VILLAFRANCA DI VERONA;458600171;[email];
VECOMP SOFTWARE S.R.L.;AZIENDA;VIA MONTE BALDO 6;VILLAFRANCA DI VERONA;458600171;[email];
VECOMP SOFTWARE S.R.L.;AZIENDA;VIA MONTE BALDO 6;VILLAFRANCA DI VERONA;458600171;[email];
VECOMP SOFTWARE S.R.L.;AZIENDA;VIA MONTE BALDO 6;VILLAFRANCA DI VERONA;458600171;[email];
CENTRO AUTO E FUORISTRADA S.R.L.;AZIENDA;VIALE DEL LAVORO, 34;VERONA;45582444;[email];
CENTRO AUTO E FUORISTRADA S.R.L.;AZIENDA;VIALE DEL LAVORO, 34;VERONA;45582444;[email];
CENTRO AUTO E FUORISTRADA S.R.L.;AZIENDA;VIALE DEL LAVORO, 34;VERONA;45582444;[email];
E.B.I. GROUP SPA;AZIENDA;VIA DELLA TECNICA, 24;SOMMACAMPAGNA;458971200;[email];
TAEDA COMMUNICATION S.R.L.S.;AZIENDA;VIA SALVO D'ACQUISTO 21;SAN GIOVANNI LUPATOTO;3921799882;[email];
PASTIFICIO RANA S.P.A.;AZIENDA;VIA PACINOTTI 25;SAN GIOVANNI LUPATOTO;458587311;[email];
PASTIFICIO RANA S.P.A.;AZIENDA;VIA PACINOTTI 25;SAN GIOVANNI LUPATOTO;458587311;[email];
PASTIFICIO RANA S.P.A.;AZIENDA;VIA PACINOTTI 25;SAN GIOVANNI LUPATOTO;458587311;[email];
PASTIFICIO RANA S.P.A.;AZIENDA;VIA PACINOTTI 25;SAN GIOVANNI LUPATOTO;458587311;[email];
ITALFRIGO;AZIENDA;VIA 1° MAGGIO 6;CAVAION VERONESE;456260879;[email];
ITALFRIGO;AZIENDA;VIA 1° MAGGIO 6;CAVAION VERONESE;456260879;[email];
BENCAR AUTO;AZIENDA;VIA ANTONIO DA LEGNAGO;VERONA;458868121;[email];
BENCAR AUTO;AZIENDA;VIA ANTONIO DA LEGNAGO;VERONA;458868121;[email];
ENERGYZ S.R.L.;AZIENDA;VIA MALASPINA, 6;VERONA;3482638772;[email];
MARTE S.R.L;AZIENDA;VIA DELLE FONTANELLE, 83/D;SAN BONIFACIO;458538024;[email];
PC REWORK;AZIENDA;VIA CENTRO, 2/D;VERONA;452478610;[email];
COMUNE DI CALDIERO;ENTE PUBBLICO;PIAZZA MARCOLUNGO 19;CALDIERO;457650023;[email];
TERRATRANS ITALIA S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 61;VERONA;458648100;[email];
MIDAC S.P.A;AZIENDA;VIA A. VOLTA, 2;SOAVE;045/6132132;[email];
CORSINI COMMERCIO CANCELLERIA SRL;AZIENDA;VIA N. COPERNICO, 12;VERONA;458204050;[email];
DOC SERVIZI SOC. COOP.;AZIENDA;VIA PIRANDELLO 31;VERONA;458230796;[email];
AUTOFFICINA MARCAZZAN FLAVIO;AZIENDA;VIA ALPONE 8;SAN GIOVANNI ILARIONE;456550705;[email];
ADAMI AUTOTRASPORTI S.P.A.;AZIENDA;VIA VALPOLICELLA 74;ARBIZZANO;458515111;[email];
ADAMI AUTOTRASPORTI S.P.A.;AZIENDA;VIA VALPOLICELLA 74;ARBIZZANO;458515111;[email];
ADAMI AUTOTRASPORTI S.P.A.;AZIENDA;VIA VALPOLICELLA 74;ARBIZZANO;458515111;[email];
ADAMI AUTOTRASPORTI S.P.A.;AZIENDA;VIA VALPOLICELLA 74;ARBIZZANO;458515111;[email];
ALDEBRA S.P.A.;AZIENDA;VIA FERMI 13/C;VERONA;;[email];
ALDEBRA S.P.A.;AZIENDA;VIA FERMI 13/C;VERONA;;[email];
SISTEMI INTEGRATI PER LO SPORT S.S.D.R.L.;AZIENDA;BENIGNO DI TULLIO 13;ROMA;;[email];
BERTI MACCHINE AGRICOLE SPA;AZIENDA;VIA MUSI, 1/A-3;ALTAVILLA VICENTINA;456139711;[email];
HAWAI ITALIA S.R.L.;AZIENDA;VIA FORTE GAROFOLO, 16;SAN GIOVANNI LUPATOTO;045 8266400;[email];
FRATELLI LEARDINI S.N.C.;AZIENDA;VIA AGOSTINO GOIRAN, 27;CAPRINO VERONESE;456230742;[email];
ARDA S.P.A.;AZIENDA;STRADA DEI FRATI, 7;PESCHIERA DEL GARDA;457550333;[email];
CGIL CAMERA DEL LAVORO TERRITORIALE DI VERONA;AZIENDA;VIA SETTEMBRINI, 6;VERONA;458674624;[email];
