Ragione sociale;Tipo organizzazione;Indirizzo;Comune;Telefono;Email;Referente Email
ELETTROFRIGO SRL;AZIENDA;VIA PACINOTTI, 23;SOMMACAMPAGNA;458580463;[email];
ELETTROFRIGO SRL;AZIENDA;VIA PACINOTTI, 23;SOMMACAMPAGNA;458580463;[email];
ECO TYPE S.A.S.;AZIENDA;VIA BELVIGLIERI, 50;VERONA;45528269;[email];
ZUCCHETTI S.P.A.;AZIENDA;SOLFERINO, 1;VERONA;0371 5941;[email];
COMUNE DI SAN PIETRO IN CARIANO;ENTE PUBBLICO;VIA CHOPIN, 3;SAN PIETRO IN CARIANO;456832111;[email] ;
CORTE GIARA S.R.L.;AZIENDA;VIA GIARE, 5;FUMANE;456832063;[email];
TABACCHERIA CARTOLIBRERIA VESENTINI SUSANNA;AZIENDA;VIA G MARCONI, 76;ISOLA RIZZA;457135777;[email];
TABACCHERIA CARTOLIBRERIA VESENTINI SUSANNA;AZIENDA;VIA G MARCONI, 76;ISOLA RIZZA;457135777;[email];
GRUPPO SINERGIA S.R.L.;AZIENDA;VIALE ARTIGIANATO, 32;POVEGLIANO VERONESE;456351570;[email];
GRUPPO SINERGIA S.R.L.;AZIENDA;VIALE ARTIGIANATO, 32;POVEGLIANO VERONESE;456351570;[email];
ELECTRONIC DESIGN S.A.S.;AZIENDA;VILLAGGIO ROSELANT, 14;BOSCO CHIESANUOVA;457080698;[email];
PAGIN AUTO S.R.L.;AZIENDA;VIA MADONNA, 219;BOVOLONE;457100077;[email];
A.A.T.C. AND CO S.R.L.;AZIENDA;VIA NAPOLEONE, 8;SANT'AMBROGIO DI VALPOLICELLA;456861627;[email];
A.A.T.C. AND CO S.R.L.;AZIENDA;VIA NAPOLEONE, 8;SANT'AMBROGIO DI VALPOLICELLA;456861627;[email];
MESAROLI LOGISTICA S.P.A.;AZIENDA;VIA TIONE, 14;TREVENZUOLO;457359456;[email];
INFOVAL S.R.L.;AZIENDA;VIALE DEL LAVORO, 2;GREZZANA;458650746;[email];
INFOVAL S.R.L.;AZIENDA;VIALE DEL LAVORO, 2;GREZZANA;458650746;[email];
CAB LOG S.R.L.;AZIENDA;VIA TORRICELLI, 17;NOALE;; [email];
ESA  DI SACCONELLI ANDREA;AZIENDA;VIA FENILETTO;SAN MARTINO BUON ALBERGO;;[email];
PESENTE SERVICE S.N.C.;AZIENDA;VIA MARIN FALIERO, 69;VERONA;045/565788;[email];
ALFA SERVICE S.R.L.;AZIENDA;VIA LOMBARDIA, 5;SONA;458621181;[email];
VIGNOLA IMPIANTI TECNOLOGICI S.R.L.;AZIENDA;CORSO MILANO;VERONA;3482557960;[email];
A.ESSE IMPIANTI S.R.L.;AZIENDA;VIA STELLA POLARE,16;SOMMACAMPAGNA;458619000;[email];
STEGAGNO INDUSTRIALE S.P.A.;AZIENDA;VIALE PIAVE, 16;VERONA;458971051;[email];
STEGAGNO INDUSTRIALE S.P.A.;AZIENDA;VIALE PIAVE, 16;VERONA;458971051;[email];
TABARRINI RIMORCHI S.R.L.;AZIENDA;VIA MEZZACAMPAGNA, 25/A;VERONA;045 541156;[email];
VALDOTECH S.A.S.;AZIENDA;VIA GIOVANNI FALCONE,1;SAN PIETRO IN CARIANO;456800068;[email];
AZIENDA AGRICOLA AMBROSI S.S.;AZIENDA;VIA SCORGNANO, 18;TREGNAGO;3495328761;[email];
AROMI S.R.L.;AZIENDA;VIA CASETTE, 31;NEGRAR;457111622;[email];
ITALDES S.R.L.;AZIENDA;VIA STAFFALI, 8;VILLAFRANCA DI VERONA;456717569;[email];
ITALMAC S.R.L.;AZIENDA;VIALE DEL LAVORO, 1;RONCO ALL'ADIGE;457000123;[email];
GRUPPO ITALIANO VINI S.P.A.;AZIENDA;VILLA BELVEDERE;CALMASINO DI BARDOLINO;456269607;[email];
GRUPPO ITALIANO VINI S.P.A.;AZIENDA;VILLA BELVEDERE;CALMASINO DI BARDOLINO;456269607;[email];
GRUPPO ITALIANO VINI S.P.A.;AZIENDA;VILLA BELVEDERE;CALMASINO DI BARDOLINO;456269607;[email];
ALCOFER S.R.L.;AZIENDA;VIA SALISBURGO, 5;VERONA;45500051;[email];
AUTOFFICINA R & B S.A.S;AZIENDA;VIA LIGURIA, 82;SONA;456090145;[email];
CORSI S.P.A.;AZIENDA;VIA SOMMACAMPAGNA, 22;VERONA;458628611;[email];
SAIE S.R.L. OLD;AZIENDA;VIALE DELLA REPUBBLICA, 16;SAN MARTINO BUON ALBERGO;458840272;[email];
DIELETTRIC S.R.L.;AZIENDA;VIA STRADA DELLE TRINCEE, 15/D;VERONA;458550548;[email];
DLL SYSTEM S.R.L.;AZIENDA;VIA CACCIATORI DELLE ALPI, 11;VERONA;3357294894;[email];
DLL SYSTEM S.R.L.;AZIENDA;VIA CACCIATORI DELLE ALPI, 11;VERONA;3357294894;[email];
VERONA SALDATURA S.N.C.;AZIENDA;VIA DELLA SCIENZA;VERONA;458510133;[email];
ARCHIVIO DI STATO;ENTE PUBBLICO;VIA SANTA TERESA, 6/12;VERONA;45594580;[email];
ARCHIVIO DI STATO;ENTE PUBBLICO;VIA SANTA TERESA, 6/12;VERONA;45594580;[email];
LO STUDIO LANGUAGE COURSES CAMBRIDGE;AZIENDA;SALISBURY VILLAS,6;STATION ROAD;;[email];
TRENITALIA SPA;AZIENDA;VIA CARLO ALBERTO DALLA CHIESA,18;VERONA;3138348737;[email];
TRENITALIA SPA;AZIENDA;VIA CARLO ALBERTO DALLA CHIESA,18;VERONA;3138348737;[email];
TRENITALIA SPA;AZIENDA;VIA CARLO ALBERTO DALLA CHIESA,18;VERONA;3138348737;[email];
TRENITALIA SPA;AZIENDA;VIA CARLO ALBERTO DALLA CHIESA,18;VERONA;3138348737;[email];
TRENITALIA SPA;AZIENDA;VIA CARLO ALBERTO DALLA CHIESA,18;VERONA;3138348737;[email];
IDRA S.R.L.;AZIENDA;VIA RAMBOLINA,7;BASSANO DEL GRAPPA;424568623;[email];
IDRA S.R.L.;AZIENDA;VIA RAMBOLINA,7;BASSANO DEL GRAPPA;424568623;[email];
AERONAUTICA - 3° STORMO VILLAFRANCA;ENTE PUBBLICO;VIA CALURI 1;VILLAFRANCA DI VERONA;456332214;;
INSIEME COOPERATIVA SOCIALE;COOPERATIVA;VIA COLONIA ORFANI DI GUERRA, 2;VERONA;458650538;[email];
INSIEME COOPERATIVA SOCIALE;COOPERATIVA;VIA COLONIA ORFANI DI GUERRA, 2;VERONA;458650538;[email];
BENDAZZOLI LUCIO IMPIANTI ELETTROTECNICI;AZIENDA;VIA TACCONI 2/A;PASTRENGO;457170664;[email];
TEKNO UNO S.R.L.;AZIENDA;VIA FRATELLI CERVI, 11;SAN MARTINO BUON ALBERGO;458780400;[email];
POLIFUNGHI S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 63;VERONA;458621129;[email];
POLIFUNGHI S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 63;VERONA;458621129;[email];
C.E.R. CONSORZIO ELETTROTECNICI RIUNITI;AZIENDA;VIA EUROPA UNITA', 26;BARDOLINO;456212374;[email];
INFO PLUS SRL;AZIENDA;GRADINA VECHE;GALATI ;745091094;[email] ;
SOCIETA' HELLAS VERONA F.C. SPA;AZIENDA;VIA FRANCIA 21/D;VERONA;458186113;[email];
SOCIETA' HELLAS VERONA F.C. SPA;AZIENDA;VIA FRANCIA 21/D;VERONA;458186113;[email];
ITALIAN FOOD TRADING S.R.L.;AZIENDA;VIA DELL'ARTIGIANATO, 29;SOMMACAMPAGNA;458580774;[email];
UNIGRAF S.R.L.;AZIENDA;VIALE DELLA TECNICA, 23;POVEGLIANO VERONESE;457970000;[email];
VALIANTEC S.R.L.;AZIENDA;VIA DEI CAVALERI, 12;SONA;458681080;[email];
ING. POLIN & C. S.P.A.;AZIENDA;VIALE DELL'INDUSTRIA, 9;VERONA;458289100;[email];
ING. POLIN & C. S.P.A.;AZIENDA;VIALE DELL'INDUSTRIA, 9;VERONA;458289100;[email];
COMUNE DI SANT'AMBROGIO DI VALPOLICELLA;AZIENDA;VIA SENGIO,1;SANT'AMBROGIO DI VALPOLICELLA;456832624;[email];
C.L. TECH TRADE SRL;AZIENDA;PIAZZA CARLO ZINELLI 1;SAN GIOVANNI LUPATOTO;458766758;[email];
SPERI MASSIMO E ROSSANO S.N.C.;AZIENDA;VIA ROSMINI, 7;VERONA;458034914;[email];
COMUNE DI VERONA;ENTE PUBBLICO;P.ZZA BRA', 1;VERONA;458077400;[email];
AMT AZIENDA MOBILITA' E TRASPORTI S.P.A.;AZIENDA;VIA F. TORBIDO, 3/A;VERONA;452320025;[email];
SUPERMERCATI MARTINELLI SRL;AZIENDA;C.SO VITTORIO EMANUELE, 242;VILLAFRANCA DI VERONA;457902199;[email];
E.D.N. IMPIANTI S.R.L.;AZIENDA;VIA DEL PERLAR, 27;VERONA;458265068;[email];
E.D.N. IMPIANTI S.R.L.;AZIENDA;VIA DEL PERLAR, 27;VERONA;458265068;[email];
SHOPSI  S.R.L. SOCIO UNICO;AZIENDA;VIA L. BESI, 20/C;VERONA;458918611;linda.arieleconeglianoçnegoziobio.it;
SHOPSI  S.R.L. SOCIO UNICO;AZIENDA;VIA L. BESI, 20/C;VERONA;458918611;linda.arieleconeglianoçnegoziobio.it;
COMUNE DI ZEVIO;AZIENDA;VIA PONTE PEREZ, 2;ZEVIO;456068411; [email];
AUTOTRASPORTI TURATTI;AZIENDA;LARGO LAGORAI, 3;BUTTAPIETRA;456150088;[email];
POLATO IMPIANTI DI POLATO MASSIMO;AZIENDA;VIA ORTIGARA, 38/E;VILLAFRANCA DI VERONA;459203980;[email];
AUTOTRASPORTI CTV VERONA S.R.L.;AZIENDA;VIA CARDUCCI 4A;ZEVIO;458738818;[email];
AUTOTRASPORTI CTV VERONA S.R.L.;AZIENDA;VIA CARDUCCI 4A;ZEVIO;458738818;[email];
AUTOMAH S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO 18;ZEVIO;456661770;[email];
AUTOMAH S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO 18;ZEVIO;456661770;[email];
AUTOMAH S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO 18;ZEVIO;456661770;[email];
VETRERIA DO.LA.KA. S.R.L.;AZIENDA;VIA BINELUNGHE, 11;VERONA;458511530;[email];
NG SERVIZI S.A.S.;AZIENDA;VIA DELL'INDUSTRIA, 24;LUGAGNANO DI SONA;454851400;[email];
CESPED S.P.A.;AZIENDA;VIALE GRADO, 134;PAVIA DI UDINE;432659911;[email];
BERGEN S.R.L.;AZIENDA;VIA ROMA, 90;CASTEL D'AZZANO;45512090;[email];
CARROZZERIA IMPERIA;AZIENDA;VIA VESTERLE, 1;CERRO VERONESE;457080713;[email];
OPIFICIO DEI SENSI COOPERATIVA SOCIALE ONLUS;AZIENDA;VIA BROLO MUSELLA 27;SAN MARTINO BUON ALBERGO;458947356;[email];
FILITECH S.R.L.;AZIENDA;VIA LEGNAGO, 147/B;VERONA;458220012;[email];
LABONET S.R.L.;AZIENDA;VIA DEL PONTIERE, 3/C;VERONA;45597657;[email];
PLUVITEC S.P.A.;AZIENDA;VIA QUADRELLI, 69;RONCO ALL'ADIGE;045 660811;[email];
FERRARI S.P.A.;AZIENDA;VIA MONZAMBANO, 65;PONTI SUL MINCIO;376808901;[email];
3C ELABORAZIONE DATI S.R.L.;AZIENDA;PIAZZA CARLO ZINELLI, 1;SAN GIOVANNI LUPATOTO;458221069;[email];
TH. KOHL S.R.L.;AZIENDA;VIALE DELL'INDUSTRIA, 37;BADIA CALAVENA;456511811; [email];
SC NOUMAX S.R.L.;AZIENDA;VIA COSTACHE SIBICEANU, 15;BUCAREST;;[email];
SC NOUMAX S.R.L.;AZIENDA;VIA COSTACHE SIBICEANU, 15;BUCAREST;;[email];
ANDERLONI ARREDAMENTI;AZIENDA;VIA DELL'ARTIGIANATO, 1;VILLAFRANCA DI VERONA;458600723;[email];
ANDERLONI ARREDAMENTI;AZIENDA;VIA DELL'ARTIGIANATO, 1;VILLAFRANCA DI VERONA;458600723;[email];
MADA S.R.L.;AZIENDA;VIA F. BUSONI, 200;OPPEANO;456984151;[email];
COMUNE DI CAVAION VERONESE;AZIENDA;PIAZZA G. FRACASTORO, 8;CAVAION VERONESE;456265719;[email];
S.G. S.R.L.;AZIENDA;VIA DELL'ARTIGIANATO, 42;SAN MARTINO BUON ALBERGO;45983362;[email];
MOROTTO RIPARAZIONI;AZIENDA;VIA PIOPPONE, 17;NOGARA;442510773;[email];
MEC CAR S.N.C.;AZIENDA;VIA SOMMACAMPAGNA, 59;VERONA;458620991;[email];
MIOINDIRIZZO S.R.L.;AZIENDA;VIA ENRICO FERMI, 11/A;VERONA;;[email];
TOR MEC AMBROSI S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO,16;ZEVIO;456050205;[email];
TOR MEC AMBROSI S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO,16;ZEVIO;456050205;[email];
TOR MEC AMBROSI S.R.L.;AZIENDA;VIA MAESTRI DEL LAVORO,16;ZEVIO;456050205;[email];
DIALOGO ITALIA S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 59/C;VERONA;459691100;[email];
ELETTROFORTUNA S.R.L.;AZIENDA;VIA GOLOSINE, 196;VERONA;454931070;[email];
INFORMETICA CONSULTING S.R.L.;AZIENDA;VIALE DEL LAVORO, 33;SAN MARTINO BUON ALBERGO;454857630;[email] ;
INFORMETICA CONSULTING S.R.L.;AZIENDA;VIALE DEL LAVORO, 33;SAN MARTINO BUON ALBERGO;454857630;[email] ;
"ISTITUTO COMPRENSIVO ""A. CESARI""";SCUOLA;VIA G. MARCONI, 76;CASTEL D'AZZANO;458520813;[email];
"ISTITUTO COMPRENSIVO ""A. CESARI""";SCUOLA;VIA G. MARCONI, 76;CASTEL D'AZZANO;458520813;[email];
INFOMAT SERVIZI S.R.L.;AZIENDA;VIA PONTE PEREZ 23/C;ZEVIO;458751526;[email];
INFOMAT SERVIZI S.R.L.;AZIENDA;VIA PONTE PEREZ 23/C;ZEVIO;458751526;[email];
INFOMAT SERVIZI S.R.L.;AZIENDA;VIA PONTE PEREZ 23/C;ZEVIO;458751526;[email];
VERONA CLIMB S.R.L.;AZIENDA;VIA CA' DI MAZZE' FRAZ. PALAZZINA;VERONA;45582569;[email];
EDALAB S.R.L.;AZIENDA;STRADA LE GRAZIE, 15;VERONA;458027062;[email];
ISTITUTO COMPRENSIVO BOSCO CHIESANUOVA;SCUOLA;PIAZZETTA ALPINI, 5;BOSCO CHIESANUOVA;045/6780521;[email];
VOLVO ITALIA S.P.A.;AZIENDA;VIA DELLA TECNICA, 30;SOMMACAMPAGNA;458979500;[email];
PARROCCHIA SANTA MARIA IMMACOLATA;ENTE RELIGIOSO;VIA SAN MARCO, 61;VERONA;45574439;[email];
AITEMA S.R.L.;AZIENDA;STRADA DELL'ALPO, 64/E;VERONA;458538002;[email];
FABE S.N.C.;AZIENDA;VIA ENRICO FERMI, 62;VERONA;458621945;[email];
UNIVR DIREZIONE O.S.I.;ENTE PUBBLICO;VIA DELL'ARTIGLIERE, 8;VERONA;458027054;[email];
UNIVR DIREZIONE O.S.I.;ENTE PUBBLICO;VIA DELL'ARTIGLIERE, 8;VERONA;458027054;[email];
UNIVR DIREZIONE O.S.I.;ENTE PUBBLICO;VIA DELL'ARTIGLIERE, 8;VERONA;458027054;[email];
HANGARTNER TERMINAL S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 28;VERONA;458282411;[email];
HANGARTNER TERMINAL S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 28;VERONA;458282411;[email];
HANGARTNER TERMINAL S.R.L.;AZIENDA;VIA SOMMACAMPAGNA, 28;VERONA;458282411;[email];
DKL SOC. COOP.;AZIENDA;VIA ORIANI, 2;VERONA;3666277283;[email];
MANUTEC S.R.L.;AZIENDA;VIA CA' DI APRILI, 3/C;VERONA;45540439;[email];
MANUTEC S.R.L.;AZIENDA;VIA CA' DI APRILI, 3/C;VERONA;45540439;[email];
SCALIGERA GUARNIZIONI S.R.L.;AZIENDA;VIA CAV. VITTORIO VENETO, 29/A;RONCO ALL'ADIGE;457001831;[email];
SCALIGERA GUARNIZIONI S.R.L.;AZIENDA;VIA CAV. VITTORIO VENETO, 29/A;RONCO ALL'ADIGE;457001831;[email];
IAMEO GIACOMO SCAVI E LAVORI EDILI;AZIENDA;STRADA PROVINCIALE, 330;ALIFE;3200262056;[email];
TELAROSA S.R.L.;AZIENDA;VIA OTTAVIO CACCIA, 17/A;VERONA;458181300;[email];
DISCOS S.R.L.;AZIENDA;VIA CASOTTON, 16;OPPEANO;457130124;[email];
DISCOS S.R.L.;AZIENDA;VIA CASOTTON, 16;OPPEANO;457130124;[email];
BRIO S.P.A.;AZIENDA;VIA MANZONI, 99;ZEVIO;458351777;[email];
AVVOCATO AUDISIO ANTONELLA;AZIENDA;VIA DANIELE MANIN, 5;VERONA;45592599;[email];
COMUNE DI PESCHIERA;ENTE PUBBLICO;PIAZZALE BETTELONI, 3;PESCHIERA DEL GARDA;0457553494 - 0456400600;[email];
NOVA SYSTEMS SERVICES S.R.L.;AZIENDA;VIALE DEL LAVORO, 39;SAN MARTINO BUON ALBERGO;458788211;[email];
NOVA SYSTEMS SERVICES S.R.L.;AZIENDA;VIALE DEL LAVORO, 39;SAN MARTINO BUON ALBERGO;458788211;[email];
NOVA SYSTEMS SERVICES S.R.L.;AZIENDA;VIALE DEL LAVORO, 39;SAN MARTINO BUON ALBERGO;458788211;[email];
A.P.S. CUCINAVERARTE;ASSOCIAZIONE;STRADA LA RIZZA, 651B;VERONA;3476772161;[email];
FIBERING S.P.A.;AZIENDA;VIALE RESTELLI 3/1;MILANO;200632100;[email];
AUDIOVIDEOTECNICA S.N.C.;AZIENDA;VIA CALCARA 38B;CEREA;44280744;[email];
FONDAZIONE BRUNO KESSLER;UNIVERSITÀ;VIA S.CROCE,77;TRENTO;461314200;[email];
FONDAZIONE BRUNO KESSLER;UNIVERSITÀ;VIA S.CROCE,77;TRENTO;461314200;[email];
FERRARI BK SRL;AZIENDA;VIA SANTA CATERINA 7;CERRO VERONESE;458819531;[email];
LUBLIGHT;AZIENDA;VIA A. MONDADORI 38;VERONA;458921195;[email];
AIDI SRL;AZIENDA;VIALE DEL LAVORO 51;BUTTAPIETRA;456660183;[email];
M & M COMPUTER CONSULTING S.A.S;AZIENDA;VIA SCUDERLANDO 280;VERONA;045 505722;[email];
ABISIT SRL;AZIENDA;L. SETTEMBRINI 8;VERONA;458005608;[email];
ELCOGRAF;AZIENDA;VIA MONDADORI ,15;VERONA;045/934286;[email];
PERFORMANCE IN LIGHTING SPA;AZIENDA;VIALE DEL LAVORO 9/11;COLOGNOLA AI COLLI;456159211;[email];
ACCIAIERIE DI VERONA;AZIENDA;ZONA INDUSTRIALE RIVOLI;OSOPPO;458058515;[email];
ERNST ABBE GYMNASIUM;AZIENDA;HIGHBROOK DRIVE,60;AUCKLAND;07364-96130;;
BPS COMPUTER SRL;AZIENDA;PIAZZA UMBERTO I, 47;SAN GIOVANNI LUPATOTO;45549872;[email];
DOMUS SANA STUDIO;AZIENDA;VIA POERIO,15;VERONA;3483396540;[email];
STUDIO GRAPHICS DESIGNER;AZIENDA;VIA GENOVA,19;BOVOLONE;457100634;[email];
OFFICINA ZANTEDESCHI SNC;AZIENDA;VIA CA' DEDE 6;SAN PIETRO IN CARIANO;457701713;[email];
MOTUS TEAM;AZIENDA;VIA VAGO,15;CALDIERO;45982535;[email];
STUDIO SOLUZIONI IT DI CASSINI LUCA;AZIENDA;VIA GIRASOLE,8;CALDIERO;3391449775;[email];
MASTELLA G.&M.SNC;AZIENDA;VIA DELLE ROSE,5;VERONA;45557137;[email];
C.L.TECH SRL;AZIENDA;VIS SCHIAPPARELLI,7;SAN GIOVANNI LUPATOTO;458766750;[email];
FUSTELLIFICIO ARENA SRL;AZIENDA;E.TORRICELLI,35;VERONA;459511332;[email];
M B ACCUMULATORI SRL;AZIENDA;VIA DEL LAVORO,22;BUSSOLENGO;456703743;[email];
ASD TEAM BMX VERONA;ASSOCIAZIONE;VIA BELVEDERE 151;VERONA;;[email];
IRCCS OSPEDALE SACRO CUORE DON CALABRIA;AZIENDA;VIA DON SEMPREBONI, 5;NEGRAR;456013111;[email];
CLX EUROPE SPA;AZIENDA;VIA DELL'ARTIGIANATO,8;VERONA;458294999;[email];
COOPERATIVA SOCIALE SI-FA;COOPERATIVA;VIA F.CASAROTI 35 ,;VERONA;3296543586;[email];
SCALIGERA ARREDAMENTI S.R.L.;AZIENDA;VIA DELLA SCIENZA,17;VERONA;458510638;[email];
INFRAMEDIA SRL;AZIENDA;VIA DELLA CONSORTIA,23;VERONA;458341329;[email];
ESSEPI PROFESSIONAL SERVICE DI PUVANARATNAM SANGEEVAN;AZIENDA;VIA TRENTO,78;CASTELNUOVO DEL GARDA;3207487229;[email];
SINECTRA S.R.L.;AZIENDA;VIA VILLABELLA, 24/A;VERONA;456108147;[email];
REDORO S.R.L. FRANTOI VENETI;AZIENDA;VIA MARCONI,30;GREZZANA;45907622;[email];
TECNOLOGIE S.A.S. DI CANTERI LUCA & C.;AZIENDA;VIALE DELL'INDUSTRIA, 3;GREZZANA;3497782095;[email];
RPN IMPIANTI SNC;AZIENDA;VIA POSTUMIA,74;VILLAFRANCA;456303108;[email];
NEW INFORMATICA;AZIENDA;PIAZZA GARIBALDI,12/B;RONCO ALL'ADIGE;456615360;[email];
QUALITA' CLUB SELECTION SRL;AZIENDA;VILALE DEL LAVORO 22G;SAN MARTINO BUON ALBERGO;457834507;[email];
TOMELINI MULTSERVICE SRL;AZIENDA;VIA MONTE CAREGA,1A;CERRO VERONESE;457080124;[email];
ELETTROMECCANICA AMADORI A OFFICINA 33 SRL;AZIENDA;VIA DELLA SIDERURGIA,18;VERONA;458510390;[email];
AUDIO SERVICE MULTIMEDIA DI COMPAROTTO STEFANO;AZIENDA;VIA GARIBALDI,5/23;S.GIOVANNI LUPATOTO;45583440;audioservicevr.com;
PARROCCHIA S. MARIA AUSILIATRICE;ENTE RELIGIOSO;VIA G.PRATI  10;VERONA;45913422;[email];
NORDEST GROUP SRL;AZIENDA;VIA GARBINI,15;VERONA;45502755;[email];
ASSOCIAZIONE 'VOLEREVOLARE ONLUS';ASSOCIAZIONE;VIA FAZZANO 83;CORREGGIO;3921089132;;
CAMPEGGIO SPIAGGIA D'ORO S.R.L.;AZIENDA;VIA GARDESANA,122;LAZISE;45758007;;
SELENE LIBRI S.R.L. LIBRACCIO;AZIENDA;VIA B.ANGELICO,21;MONZA;303754342;[email];
COPYGRAPH SRL;;VIA 1 MAGGIO N.20/C;MOZZECANE;456340570;[email];
SAVOIA VALENTINO STUDIO DI INGEGNERIA;AZIENDA;VIA G.DELEDDA,23;SONA;3405542460;[email];
PROJECT SYSTEM SRL;AZIENDA;VIA DELL'INDUSTRIA,24/1;SONA;456082164;[email];
LUX E PAOLA SRL;AZIENDA;VIA PONTE,27/A;SAN MARTINO BUON ALBERGO;45994472;[email];
NOLEGGIARE SRL;AZIENDA;VIA A.DE GASPERI,14/1;TRENTO;452059301;[email];
BALZARIN S.R.L.;AZIENDA;VIA GERMANIA 11;VERONA;458620017;[email];
MEC STUDIO SRLS;AZIENDA;VIA ZANCLE,6;VERONA;3453280668;[email];
GI.GA. PNEUS SNC;AZIENDA;VIA MILANO, 155;CASTELNUOVO DEL GARDA;457570542;[email];
STUDIO PROTECNO SRL;AZIENDA;VIA ALBERE,29/A;VERONA;45567955;[email];
