Ragione sociale;Tipo organizzazione;Indirizzo;Comune;Telefono;Email;Referente Email
ARCESE TRASPORTI SPA;AZIENDA;VIA ALDO MORO 95;ARCO;454573216;;
NOVAMIND S.N.C.;AZIENDA;VIA VITTORIO VENETO;ISOLA DELLA SCALA;456630515;[email];
MECCANICA MURARI SRL;AZIENDA;VIA TORINO,5;NEGRAR;457513476;[email];
PIKALU SRL;AZIENDA;VIA INGELHEIM,53;SAN PIETRO IN CARIANO;457704801;[email];
USR VENETO-UAT VII VERONA;AZIENDA;VIA CADUTI DEL LAVORO,3;VERONA;458086511;[email];
CAD & CO SAS;AZIENDA;VIA VALPARADISO ,3;NEGRAR;;;
BERTI AUTOTRASPORTI SRL;AZIENDA;VIA BRENNERO,182;TRENTO;0461/951016;[email];
ZARA ITALIA SRL;AZIENDA;LARGOCORSIA DEI SERVI,3;MILANO;28180081;[email];
ZARA ITALIA SRL;AZIENDA;LARGOCORSIA DEI SERVI,3;MILANO;28180081;[email];
ZARA ITALIA SRL;AZIENDA;LARGOCORSIA DEI SERVI,3;MILANO;28180081;[email];
VIERRE SISTEM SRL;AZIENDA;VIA DELL'ARTIGIANATO;SOMMACAMPAGNA;458581212;[email];
FIORIO SPA;AZIENDA;TRENTO,35;PESCANTINA;456760333;[email];
CALZEDONIA S.P.A.;AZIENDA;VIA SALIERI, 30;VALLESE;456997153;[email];
EXTENSYS SRL;AZIENDA;VIA DELL'ARTIGIANATO,23;PASTRENGO;456269301;[email];
NICOLIS IMPIANTI SRL;AZIENDA;VIA EX-INTERNATI,5/B;PESCANTINA;456704275;[email];
ASSOCIAZIONE VERONA FABLAB;ASSOCIAZIONE;VIALE DEL LAVORO,2;GREZZANA;3440458663;[email];
ASSOCIAZIONE VERONA FABLAB;ASSOCIAZIONE;VIALE DEL LAVORO,2;GREZZANA;3440458663;[email];
NICOLIS INFORMATICA & SERVIZI SRL;AZIENDA;VIA CASCINA VERDE, 2;VILLAFRANCA DI VERONA;456334040;[email];
EVEREL GROUP S.P.A.;AZIENDA;VIA CAVOUR 9;VALEGGIO SUL MINCIO;456313711;[email];
METIS SOLUTIONS SRL;AZIENDA;VIALE DEI COMMERCIO,47;VERONA;458069295;[email];
GARDALAND SRL;AZIENDA;VIA DERNA 4;CASTELNUOVO DEL GARDA;456449839;[email];
GARDALAND SRL;AZIENDA;VIA DERNA 4;CASTELNUOVO DEL GARDA;456449839;[email];
G.N.T. DI GULLO NUNZIO;AZIENDA;VIA S.ANTONIO 6;BRENZONE;3338460993;[email];
CENTROFER STIZZOLI S.R.L.;AZIENDA;VIA MAIELLA 4/C;VERONA;458920888;[email];
AP CONSULTING  S.R.L.;AZIENDA;VIA ARCHIMEDE, 10;SAN MARTINO BUON ALBERGO;456888530;amministrazione@apconsulting,net;
T.G. CAR SRL;AZIENDA;VIALE DELL'INDISTRIA,13;CALDIERO;456150339;[email];
INECO AUTO SPA;AZIENDA;VIA GALILEI 1;BOLZANO;045 8204437;[email];
GLAXOSMITHKLINE MANUFACTURING S.P.A.;AZIENDA;VIA FLEMING, 2;VERONA;521526111;[email];
GLAXOSMITHKLINE MANUFACTURING S.P.A.;AZIENDA;VIA FLEMING, 2;VERONA;521526111;[email];
GLAXOSMITHKLINE MANUFACTURING S.P.A.;AZIENDA;VIA FLEMING, 2;VERONA;521526111;[email];
GLAXOSMITHKLINE MANUFACTURING S.P.A.;AZIENDA;VIA FLEMING, 2;VERONA;521526111;[email];
LACHIVER SERVIZI S.R.L.;AZIENDA;VIA LEONCINO,10;VERONA;45800914;[email];
NOI VERONA;ASSOCIAZIONE;PIAZZA CARLO EDELE 21;GREZZANA;458538066;segreteria @noiverona.com;
NOI VERONA;ASSOCIAZIONE;PIAZZA CARLO EDELE 21;GREZZANA;458538066;segreteria @noiverona.com;
NOI VERONA;ASSOCIAZIONE;PIAZZA CARLO EDELE 21;GREZZANA;458538066;segreteria @noiverona.com;
CROCE VERDE PAV VERONA;AZIENDA;POLVERIERA VECCHIA,2;VERONA;45581675;;
DS SMITH PACKAGING ITALIA SPA;AZIENDA;VIALE PASUBIO,6;MILANO;456649711;[email];
MULTILOGISTICS SPA;AZIENDA;VIA F.FERMI,11;VERONA;45995169;[email];
F.A.B.I. BANCARI ITALIANI;AZIENDA;VICOLO GHIAIA,5;VERONA;458006114;[email];
LEPANTO 2 SRL;AZIENDA;VIA DOSDEGA',24;VILLAFRANCA DI VERONA;45513777;[email];
VERONA DENTAL MAGAZINE SRL;AZIENDA;VIA PACINOTTI,17;VERONA;458213279;[email];
VERONA DENTAL MAGAZINE SRL;AZIENDA;VIA PACINOTTI,17;VERONA;458213279;[email];
DOUBLER SNC;AZIENDA;VIA MANTOVANA,91/D;VERONA;3933987063;;
IDEALCOPY SRL;AZIENDA;V.LE DELLA FIERA,6/B;VERONA;45504399;;
CAMON SPA;AZIENDA;VIA LUCIO COSENTINI 1;ALBAREDO D'ADIGE;456608511;[email];
LESSINIAFOOD;AZIENDA;VIA S.ANTONIO,27;BOSCO CHIESANUOVA;3407673507;[email];
GEA IMAFORNI S.P.A.;AZIENDA;STRA',158;COLOGNOLA AI COLLI;456174711;[email];
GEA IMAFORNI S.P.A.;AZIENDA;STRA',158;COLOGNOLA AI COLLI;456174711;[email];
GEA IMAFORNI S.P.A.;AZIENDA;STRA',158;COLOGNOLA AI COLLI;456174711;[email];
PROGETTO.STUDIO - ARCHITETTO TONEL FAUSTO;AZIENDA;VIA CARLO ALBERTO,32;BOVOLONE;3386950780;[email];
ANDREA BURATO CONSULENZE INFORMATICHE;AZIENDA;VIA VALPOLICELLA,35;NEGRAR;3467229679;[email];
CIESSE SPA;AZIENDA;VIA GIUSEPPE DI VITTORIO,66;RIGNANO SULL'ARNO;55696417;[email];
PIANETA LC SRL;AZIENDA;DANTE ALIGHIERI.2-I;POVEGLIANO VERONESE;458941100;[email];
ROBBI GROUP SRL;AZIENDA;VIA DELL'INDUSTRIA 7;VERONELLA;44247700;[email];
KSE SRL ELETTRONICA;AZIENDA;VIA DELL'INDUSTRIA 37/B;ALONTE;444834077;[email];
ALPEGO S.P.A.;AZIENDA;VIA GIOVANNI E GIUSEPPE CENZATO,9;LONIGO;444646100;  [email];
DEVINTERFACE SRL;AZIENDA;PASSAGGIO NAPOLEONE,642/A;DOLCE';452220713;[email];
CENTRO FORMAZIONE EXTRA SCOLASTICA E CULTURALE IO COMPUTER;AZIENDA;VIA FINCATO,88;VERONA;3493444519;info@[email];
TRACONF SRL;AZIENDA;VIA DELL'INDUSTRIA;SONA;456083111;[email];
TRACONF SRL;AZIENDA;VIA DELL'INDUSTRIA;SONA;456083111;[email];
TRACONF SRL;AZIENDA;VIA DELL'INDUSTRIA;SONA;456083111;[email];
TEODORO SRL;AZIENDA;VIA R.SANZIO,1;CALDIERO;3470651281;[email];
GIAROLA & VERONESI SNC;AZIENDA;VIA PROVINCIALE SUD, 5;BUTTAPIETRA;456661684;;
GIAROLA & VERONESI SNC;AZIENDA;VIA PROVINCIALE SUD, 5;BUTTAPIETRA;456661684;;
HASLERRAIL ITALIA SSRL;AZIENDA;VIALE POSTUMIA 58/C;VILLAFRANCA DI VERONA;456304558;[email];
BIOLO TRASPORTI SRL;AZIENDA;VIA DELL'IMPRENTITORE,7;BUTTAPIETRA;456661340;[email];
NEN SRLS;AZIENDA;VICOLO STELLA,12;VERONA;3406616082;[email];
OA POINT GROUP SRL;AZIENDA;VIA LIGURIA,78;SONA;458511370;[email];
I CON SRL;AZIENDA;VIA ALBERE,25;VERONA;458167711;[email];
SELVATRANSPORT SRL;AZIENDA;VIA DELL'INDUSTRIA,8;SAN BONIFACIO;457612548;[email];
LS SISTEMI DI VIDALI LUCIANO;AZIENDA;VIA ADDA 1/B;SAN GIOVANNI LUPATOTO;45500477;[email];
CENIGOMMA SRL UNIPERSONALE;AZIENDA;STRADA DELL'ALPO,26;VERONA;458283711;[email];
ELETTRO 81 SRL;AZIENDA;VIA VENETO,7;SONA;456081199;[email];
KSS ITALIA SRL;AZIENDA;P.ZZA KENNEDY,4;TREGNAGO;45650911;[email];
OMNI SNC DI VENTURI LUCIANO E C.;AZIENDA;VIA FLAVIO GIOIA,8;VERONA;458200217;;
CIRCOLO IPPICO PULE ASD;AZIENDA;VIA FILISSIME,17;PESCANTINA;3405782962;[email];
OSPEDALE P.PEDERZOLI;AZIENDA;VIA MONTE BALDO,24;PESCHIERA DEL GARDA;456449111;[email];
GHEREG RUSLAN;AZIENDA;VIA TOMBETTA,142/A;VERONA;3207772476;[email];
DONATONI MACCHINE SRL;AZIENDA;VIA NAPOLEONE,14;S.AMBROGIO VP;456862548;[email];
DONATONI MACCHINE SRL;AZIENDA;VIA NAPOLEONE,14;S.AMBROGIO VP;456862548;[email];
ISGROUP SRL;AZIENDA;VICOLO MIRACOLI,1;VERONA;454853232;[email];
EIS SRL;AZIENDA;LARGO PERLAR,12;VERONA;458271611;[email];
DIMENSIONE BAGNO;AZIENDA;VIA CAPO DI SOTTO 102;CASALEONE;335125384;[email];
SINAPSI SAS DI RECCHIA MIRCO & C;AZIENDA;VIA G.GALILEI,2/A;CASTEL D'AZZANO;3927015088;[email];
EISMANN SIR;AZIENDA;MOLINA,18;SONA;457160211;[email];
TEK SERVICE S.R.L.;AZIENDA;VIA PISACANE, 2/A;CASTEL D'AZZANO;45581031;[email];
JUST ITALIA SPA;AZIENDA;VIA COLOGNE,12;GREZZANA;458658111;[email];
MAXSTONE SRL;AZIENDA;VIA SOMMACAMPAGNA,63D/E;VERONA;456668051;[email];
MAXSTONE SRL;AZIENDA;VIA SOMMACAMPAGNA,63D/E;VERONA;456668051;[email];
GREEN CITY SOC.COOP;AZIENDA;VIA ENRICO FERMI,13/C;VERONA;3420226438;[email];
MTD SRL;AZIENDA;VIA VOLTA 2;PESCANTINA;457157266;[email];
MODELLERIA ADIGE;AZIENDA;VIA BASSONE,23;VERONA;458511423;[email];
VIP MOTORCYCLES SRL;AZIENDA;VIA DELL'AGRICOLTURA,3;SOMMACAMPAGNA;45510174;[email];
BETTELLI STUDIO ASSOCIATO;AZIENDA;PIAZZA GARIBALDI 6/D;SAN MARTINO BUON ALBERGO;45990875;[email];
CREACTIVES S.P.A.;AZIENDA;VIA E.FERMI 4;VERONA;456261357;[email];
OFFICINA TECNOFRENO SRL;AZIENDA;VIA BRENNERO 101;SAN PIETRO IN CARIANO;457725271;[email];
VILLAFRUT SRL;AZIENDA;VIA VILLAFONTANA  253;OPPEANO;456998150;[email];
LUBTECH S.R.L.;AZIENDA;VIA MONDADORI, 38/40;VERONA;458921195;[email];
SIMECC SRL;AZIENDA;VIA FONTANELLE,24A/B;RONCO ALL'ADIGE;456600621;[email];
16 TELEFONIA SAS;AZIENDA;VIA MANTOVANA,91/C;VERONA;456930482;[email];
SERVICE MED SPA;AZIENDA;VIA DELL'AGRICOLTURA,38;BUSSOLENGO;456717441;[email];
IL POINT SRL;AZIENDA;VIALE DELL'INDISTRIA,13;VERONA;45580892;[email];
TORNERIA MECCANICA RONCONI GIUSEPPE;AZIENDA;VIA DELL'ARTIGIANATO,39/41;BOVOLONE;457103378;[email];
OFFICINA TURCO TIZIANO;AZIENDA;VIA FABIO FILZI,101;ILLASI;457834046;;
GIESSE SCAMPOLI SR;AZIENDA;VIA ARCHIMEDE,7/9;NEGRAR;455714040;[email];
MAGAZZINI FRIGORIFERI SURGELO SRL;AZIENDA;LOCALITA' CAMPALTO,5/9;SAN MARTINO BUON ALBERGO;45990263;[email];
USI ITALIA SRL;AZIENDA;VIA DELLA METALLURGICA 14;VERONA;458510388;[email];
STULZ SPA;AZIENDA;VIA TORRICELLI 3;VALEGGIO SUL MINCIO;456331600;[email];
CANGRANDE SAS DI BRIGHENTI G & C;AZIENDA;STRADA DELLA GIARA 9/E;POIANO;458403336;[email];
B&C LAVORAZIONI INOX SAS;AZIENDA;VIA TICINO,11;S.GIOVANNI PUPATOTO;45546005;[email];
AUTOTRASPORTI CORSI GIUSEPPE;AZIENDA;VIA CORSO 2, 37036;S.MARTINO B.A.;45990250;[email];
WINTRADE SRL;AZIENDA;C.SO S.ANASTASIA,11;VERONA;458002116;[email];
WINTRADE SRL;AZIENDA;C.SO S.ANASTASIA,11;VERONA;458002116;[email];
GIR.C.A. SRL;AZIENDA;VIA GARDESANA,143;BUSSOLENGO;456766186;;
BIROLLI F & C SNC;AZIENDA;VIA GIAROLA,1;SONA;45891082;[email];
BLUE DISTRIBUTION SRL;AZIENDA;VIA LOCATELLI;VERONA;;[email];
KEY ACCESS SRL;AZIENDA;VIA MARCONI 14,;AFFI;456203200;[email];
KEY ACCESS SRL;AZIENDA;VIA MARCONI 14,;AFFI;456203200;[email];
AUTECHNO SAS;AZIENDA;VIA A.POIANI 8;VILLAFRANCA DI VERONA;45512712;[email];
LOGISTICA UNO EUROPE SRL;AZIENDA;VIA CONFIGLIACHI 41/D;ABANO TERME;456767077;[email];
SIDERGAS SPA;AZIENDA;VIALE RIMENBRANZA 17;S.AMBROGIO DI VALPOLICELLA ;456862044;;
MAN TRUCK & BUS ITALIA SPA;AZIENDA;VIA MONTE BALDO;DOSSOBUONO DI VILLAFRANCA ;458299646;[email];
STUDIO RAG.PAOLO VALLICELLA;SCUOLA;PIAZZA LIBERO VINCO,18;VERONA;458400616;[email];
CASSIANI TECNOLOGIE SRL;AZIENDA;VIA STAZIONE,128/B;CASTELNUOVO DEL GARDA;456081625;[email];
GIACOMELLI SRL;AZIENDA;VIA TEVERE,4/A;SONA;458681097;[email];
PROSYSTEM SRL;AZIENDA;VIA STAFFALI,19;DOSSOBUONO;458600074;[email];
V.G.V. SRL;AZIENDA;VIA ISORELLA,49;CALVISANO;309934010;[email];
AGRISERVICE 2016 SRL;AZIENDA;VIA DELL'INDUSTRIA,33;SOMMACAMPAGNA;45515188;[email];
W-T-S  SRL;AZIENDA;VIA ALDO MORO;POVEGLIANO VERONESE;456351426;[email];
FRA IVA SNC;AZIENDA;VIA STRA' 164/7;COLOGNOLA AI COLLI;456152480;;
FRONIUS ITALIA SRL;AZIENDA;VIA DELL'AGRICOLTURA,46;BUSSOLENGO;456763801;[email];
VIVIANI SRL;AZIENDA;VIA TIONE 9,;PASTRENGO;456770334;[email];
UNIVERSITA' DEGLI STUDI DI VERONA;UNIVERSITÀ;STRADA DELLE GRAZIE 15;VERONA;458027071;[email] ;
UNIVERSITA' DEGLI STUDI DI VERONA;UNIVERSITÀ;STRADA DELLE GRAZIE 15;VERONA;458027071;[email] ;
UNIVERSITA' DEGLI STUDI DI VERONA;UNIVERSITÀ;STRADA DELLE GRAZIE 15;VERONA;458027071;[email] ;
UNIVERSITA' DEGLI STUDI DI VERONA;UNIVERSITÀ;STRADA DELLE GRAZIE 15;VERONA;458027071;[email] ;
AVV.MIRKO ZAMBALDO;AZIENDA;STRA.NE PORTA PALIO,68;VERONA;458030278;[email];
TOSCOVENETA IMPIANTI SNC DI ROMAGNOLI;AZIENDA;VIA MONTE SABOTINO.26;BUSSOLENGO;457157958;[email];
PIZZEGHELLA STEVAN SRL;AZIENDA;VIA E.FERMI,9;PESCANTINA;456750078;[email];
CSLAB DI CHIARA FRANCESCA STORTI;AZIENDA;VIA RAGAZZIDEL 99,1;RECOARO TERME;3475731687;[email];
VUESSE S.R.L.;AZIENDA;VIA E.TORRICELLI,15/B;VERONA;45581400;[email];
NEUFRA SPEDIZIONI SRL;AZIENDA;VIA CA'NOVA ZAMPIERI 4E;SAN GIOVANNI LUPATOTO;458774111;[email];
NEUFRA SPEDIZIONI SRL;AZIENDA;VIA CA'NOVA ZAMPIERI 4E;SAN GIOVANNI LUPATOTO;458774111;[email];
GRUPPO MANARA S.P.A.;AZIENDA;VIA CADALORA 62;OPPEANO;;[email];
GRUPPO MANARA S.P.A.;AZIENDA;VIA CADALORA 62;OPPEANO;;[email];
MONDIALTRANS SRL;AZIENDA;SOGARE,5;VERONA;458102154;[email];
GRUPPO VOLTA SRL;AZIENDA;VIA BUSSOLENGO,8;SOMMACAMPAGNA;45515265;[email];
ROBERTO QUATTRINA SRL;AZIENDA;VIA MONTE PASTELLO,14/A;SAN GIOVANNI LUPATOTO;459251252;[email];
M.G.IMPIANTI DI MANI GRAZIANO;AZIENDA;VIA ZORZI,7;VERONA;3470314182;[email];
ITC SRL;AZIENDA;VIA E.TORRICELLI 59/61;VERONA;458620872;[email];
UNIMEC SRL;AZIENDA;VIA G.PUCCINI 9;SAN MARTINO BUON ALBERGO;458780620;;
A.A. AUTOMATISMI ANTIFURTI SRL;AZIENDA;VIA ADAMELLO 12/B;SAN MARTINO BUON ALBERGO;45992338;[email];
EDS ELECTRONIC DETECTION SYSTEMS;AZIENDA;VIA CA' NOVA ZAMPIERI, 6;SAN GIOVANNI LUPATOTO;45547529;;
RIGHETTI RIDOLFI SPA;AZIENDA;VIA SAN QUIRICO 9;SONA;456080950;;
RIGHETTI RIDOLFI SPA;AZIENDA;VIA SAN QUIRICO 9;SONA;456080950;;
CALIBER SRL;AZIENDA;VIA DEL LAVORO 9/A;VIGASIO;457364614;[email];
DARWINNET SRL;AZIENDA;VIA VALPOLICELLA 229;SANT'AMBROGIO DI VALPOLICELLA;456888508;[email];
ATIMAR SAS;AZIENDA;VIA CARDUCCI,38;SETTIMO MILANESE;23286111;;
MARANA FORNI;AZIENDA;VIA TURBINA,98;VERONA;456704503;[email];
I.T.O.  S.R.L.;AZIENDA;VIA FLAVIO GIOIA 39/A;VERONA;452089103;;
S4WEB DI SCIMEMI A. E ZANETTI L. SNC;AZIENDA;VIA VASCO DE GAMA,8;BARDOLINO;3476225205;[email];
S4WEB DI SCIMEMI A. E ZANETTI L. SNC;AZIENDA;VIA VASCO DE GAMA,8;BARDOLINO;3476225205;[email];
OLIP ITALIA S.P.A.;AZIENDA;VIA CONFINE, 13;LAZISE;456463111;[email];
TECNOVAP S.R.L.;AZIENDA;VIA DEI SASSI 1/A;PESCANTINA;456767252;[email];
TECNOVAP S.R.L.;AZIENDA;VIA DEI SASSI 1/A;PESCANTINA;456767252;[email];
COOP. SERVICE SOCIETA' COOPERATIVA;AZIENDA;VIA NAPOLEONICA,7;REZZATO;302594360;[email];
INNOVAGROUP STABILIMENTO DI ERBE' SRL;AZIENDA;VIA DELLA LIBERTA',6;ERBE';458961620;[email];
IMPRESA BERNARDI CHRISTIAN;AZIENDA;VIA RAGAZZI DEL'99,16;SAN GIOVANNI LUPATOTO;3451422546;[email];
TX LOGISTIK AG;AZIENDA;PIAZZA WALTHER,22;BOLZANO;458624614;[email];
AMIA - AZIENDA MULTISERVIZI DI IGIENE AMBIENTALE DI VERONA;AZIENDA;VIA BARTOLOMEO AVESANI 31;VERONA;458063459;[email];
VOLLMER WERKE MASCHINENFABRIK;AZIENDA;VIA EHINGER 34;BIBERACH;4,97E+11;[email];
A.T.M. SAS DI AIANI CLAUDIO & C.;AZIENDA;VIA CA'BALOTTA,1;AFFI;457280255;[email];
CARRARO NICOLA;AZIENDA;VIA DEGLI OLMI,22;LAZISE;3482724237;[email];
COLORIFICIO A E B CASATI SPA;AZIENDA;VIA VALPANTENA 59/B;VERONA;45550244;[email];
ANTICA TRATTORIA DA BEPI SNC;AZIENDA;VIA VALPOLICELLA;MARANO DI VALPOLICELLA;457755001;[email];
CASAESPORT DI LAURA BELTRAME;AZIENDA;VIA GEN.CHINOTTO 9D;VERONA;458350728;[email];
ACCENTURE S.P.A.;AZIENDA;VIA MAURIZIO QUADRO, 17;MILANO;;[email];
STUDIUM GROUP SRL;AZIENDA;VIALE DEL COMMERCIO 47;VERONA;458761700;[email];
STV STUDIO ASSOCIATO;AZIENDA;CIRCOVALLAZIONE BRAN  828/5;CAPRINO VERONESE;456260677;;
FORNACE S.R.L.;AZIENDA;VIA ISONZO ,11;VERONA;456800977;[email];
FORNACE S.R.L.;AZIENDA;VIA ISONZO ,11;VERONA;456800977;[email];
FLAEM NUOVA SPA;AZIENDA;VIA COLLI STORICI,22;DESENZANO DEL GARDA;309910168;[email];
LAVASTIR-LEONCINOAIR SRL;AZIENDA;VIA ALTICHIERO 37;ZEVIO;457850393;[email];
TMB SRL;AZIENDA;VIA CA'NOVA ZAMPIERI ,5;SAN GIOVANNI LUPATOTO;458774299;[email];
TMB SRL;AZIENDA;VIA CA'NOVA ZAMPIERI ,5;SAN GIOVANNI LUPATOTO;458774299;[email];
TMB SRL;AZIENDA;VIA CA'NOVA ZAMPIERI ,5;SAN GIOVANNI LUPATOTO;458774299;[email];
MOTOR SERVICE SAS DI CARMINE MUTO & C.;AZIENDA;VIA EMILIA 16;SONA;456700685;;
LAMBROCCHI ANDREA;AZIENDA;VILLAGGIO ALBARE' 10;FERRARA DI MONTE BALDO;3402959954;[email];
CONSORZIO ZAILOG;AZIENDA;VIA SOMMACAMPAGNA 61;VERONA;458082186;[email];
PLAY GAMES SNC;AZIENDA;LARGO SALVO D'ACQUISTO 24;BUSSOLENGO;3394254819;;
GEVA SRL;AZIENDA;VIA DELL'ARTIGIANATO,16;SONA;456095196;[email];
GEVA SRL;AZIENDA;VIA DELL'ARTIGIANATO,16;SONA;456095196;[email];
ASD NOI LA SORGENTE;AZIENDA;VIA DEL QUADRATO 2;VERONA;3357325495;[email];
COMBICARGO SRL;AZIENDA;VIA GIOVANNI DELLA CASA 19;VERONA;455117223;[email];
GEKO VIAGGI DI GES.CO SRL;AZIENDA;STRADA LANGHIRANO 36;PARMA;4,41E+11;[email];
IPSEOA A.BERTI;SCUOLA;VIA A.BERARDI 51;VERONA;45569443;[email];
PERLATI MARCELLINO;AZIENDA;VIA PINDEMONTE 4;SANMARTINO BUON ALBERGO;3475422554;[email];
ULTRASTUDIO;AZIENDA;VIA GALILEO GALILEI 4;CASTEL D'AZZANO;3922373843;[email];
EDILE SRL;AZIENDA;VIA GARIBALDI 5/4;S.GIOVANNI LUPATOTO ;458750987;[email];
ELETTRICA SCALIGERA SAS;AZIENDA;VIA C.BELVIGLIERI 46;VERONA;458402821;[email];
ADAMI TECNICA BILIARDI SRL;AZIENDA;VIA LAZZARETTO 83/A;VERONA;45528169;[email];
ELECTRIC LABS SRL;AZIENDA;VIA DELL'INDUSTRIA 1/3;CASTELNUOVO DEL GARDA;3403951858;[email];
ASS.BANCO ALIMENTARE DELVENETO ONLUS;AZIENDA;VIA E.TORRICELLI 18;VERONA;45847929;[email];
SYATEC SRL;AZIENDA;VIA DELL'ARTIGIANATO,10;NOGAROLE ROCCA;457952342;[email];
SYATEC SRL;AZIENDA;VIA DELL'ARTIGIANATO,10;NOGAROLE ROCCA;457952342;[email];
ELETTRICALAN DI DI CAPRIO A.;AZIENDA;VIA RAIMONDO VIANELLO,79;PESCHIERA DEL GARDA;3334653102;[email];
AMBROSI IMPIANTI SNC;AZIENDA;VIA DON GIOVANNI VERONESE 10;ERBE';457325067;[email];
RFI RETE FERROVIARIA ITALIANA;AZIENDA;PIAZZA DELLA CROCE ROSSA 1;ROMA;;;
BIOMEDICALE SRL;AZIENDA;VIALE ANDREA DORIA 17;MILANO;2976791;[email];
AVV.FRANCESCA PASETTO;AZIENDA;VIA DELLE PIEVE 63;S.PIETRO INCARIANO;3282129760;;
GIADA3 SRL;AZIENDA;VIA DEI CASTAGNI 42;BOSCO CHIESANUOVA;45995410;[email];
MOTOMAXI SNC;AZIENDA;VIA BRENNERO 74;PESCANTINA;3283058093;info@motomaxi .it;
EUROGROUP ITALIA SRL;AZIENDA;VIA TOLOMEO;VERONA;458630561;[email];
ALBA TECNOLOGY SOC COOP;AZIENDA;VIALE DEL LAVORO 21;VERONA;455112022;[email];
