Ragione sociale;Tipo organizzazione;Indirizzo;Comune;Telefono;Email;Referente Email
PERINA GIANCARLO SRL;AZIENDA;VIA CHIODA 177;VERONA;458601326;[email];
PERINA GIANCARLO SRL;AZIENDA;VIA CHIODA 177;VERONA;458601326;[email];
BENBOLTS DI BENCINI SRL;AZIENDA;VIA TORRICELLI 3/A;VERONA;458202822;[email];
VULCANIA SYSTEM SRL;AZIENDA;VIA UGO ZANNONI 8;VERONA;45506015;[email];
DELLAS SPA;AZIENDA;PEMISA 12;GREZZANA;458801522;;
FULCRO SRL UNIPERSONALE;AZIENDA;VIALE BRENNERO 27;VERONA;458890026;[email];
MOTOSCOOTER SERVICE DI TACCONI S.;AZIENDA;VIA BOSCO 25/A;SONA;453194018;[email];
OFFICINA PICCOLI SPA;AZIENDA;VIA E.FERMI,21;VERONA;45504895;[email];
ZAMBONI TRANSERVICE SRL;AZIENDA;VI A CIRIGHELLI,22;VIGASIO;457363724;[email];
ZAMBONI TRANSERVICE SRL;AZIENDA;VI A CIRIGHELLI,22;VIGASIO;457363724;[email];
MARKIES SRL;AZIENDA;VIA ZAPPO 16;LAZISE;456471060;[email];
ESSEAELLE SRL;AZIENDA;VIA UGO FOSCOLO 32;VERONA;458751286;[email];
ELECTRIC GROUP SAS;AZIENDA;VIA F.DE PINEDO 31/A;VERONA;45563175;[email];
SEMPRE VERDE SNC DI PIAZZI ANTONIO E FILIPPO;AZIENDA;VIA DOSDEGA' 16;VILLAFRANCA DI VERONA;45987191;[email];
COMITATO BENEFICO SOMMAVIVA;AZIENDA;VIA CROCETTA 1C;SOMMACAMPAGNA;3496123034;[email];
YASHI ITALIA SRL;AZIENDA;VIA FLEMING 2;PESCANTINA;456766909;[email];
B.F. AUTOMATION SRL;AZIENDA;V.LE DEL PROGRESSO;BELFIORE;456100928;[email];
SMART SOLUTIONS SRL;AZIENDA;VIA BETTELONI 4;BUSSOLENGO;459582377;[email];
FUGA ING.FEDERICO;AZIENDA;VIA BUTTURINI 9;VERONA;3283067431;[email];
HWG SRL;AZIENDA;VIALE DEL LAVORO 11;VERONA;454932800;[email];
MONDAL SRL;AZIENDA;VIA LANIFICIO 84;MONTORIO V.SE ;458840830;[email];
MAYA IDEE SRL;AZIENDA;VIA SAVAL 25;VERONA;458305000;[email];
COOPERATIVA SOCIALE GALILEO SCARL;COOPERATIVA;VIA BRAMANTE 15;VERONA;45577444;[email];
CUSIMANO GIUSEPPE;AZIENDA;PIAZZA VITTORIO EMANUELE 12;MONREALE;916402582;[email];
AMBROSI MATTEO;AZIENDA;VIALE DELL'INDUSTRIA;VERONA;3488561640;[email];
MASSA SAS;AZIENDA;VIA S.MATTEO 145;SOAVE;457681611;[email];
ARCHITETTO QUIRINALI GIAMPAOLO;AZIENDA;VIA GARIBALDI 48;BOVOLONE;456901354;[email];
LUX METAL SRL;AZIENDA;LOCALITA' RITONDA 70;SAN BONIFACIO;3273404562;[email];
BOSCAINI SCARPE SRL;AZIENDA;VIA MOLINARA 7;SONA;456080332;;
ITALSPEEDY LOGISTIC SRL;AZIENDA;VIA VITTORIO VENETO;NOGAROLE ROCCA;457920407;;
ITALSPEEDY LOGISTIC SRL;AZIENDA;VIA VITTORIO VENETO;NOGAROLE ROCCA;457920407;;
DA.CA.BO. ANTINCENTIO SAS;AZIENDA;VIA MONTI LESSINI 1;SAN GIOVANNI LUPATOTO;458753071;[email];
ORODENT SRL;AZIENDA;MARIA GAETANI AGNESI,8;CASTELNUOVO DEL GARDA;456450635;[email];
ADD VALUE S.P.A.;AZIENDA;VIA PACINOTTI, 28;VERONA;458282711;[email];
ADD VALUE S.P.A.;AZIENDA;VIA PACINOTTI, 28;VERONA;458282711;[email];
ADD VALUE S.P.A.;AZIENDA;VIA PACINOTTI, 28;VERONA;458282711;[email];
A VARITT SRL;AZIENDA;VIA DELLA PIOVOLA ,138;EMPOLI;3485991723;;
PANASONIC ELECTRIC WORKS ITALIA SRL;AZIENDA;COMMERCIO 3;BUSSOLENGO;;;
MTA SPA;AZIENDA;VIALE DELL'INDUSTRIA 12;CODOGNO;0522/1827202;www.mta.it;
PALUANI SPA;AZIENDA;VIA DELL'ATIGIANATO 18;DOSSOBUONO;458614411;[email];
ESSEGI SRL;AZIENDA;VIA DELL'INDUSTRIA,8;CASTELNUOVO DEL GARDA;456450351;[email];
FELTRE TRASLOCHI DI NEGRETTI SRL;AZIENDA;VIA TORRICELLI,17;VERONA;45567288;[email];
PITTAROSSO SPA;AZIENDA;VIA DELL'INDUSTRIA 16;LEGNARO;498831111;[email];
PROVINCIA DI VERONA;ENTE PUBBLICO;VIA DELLE FRANCESCHINE,10;VERONA;459288386;;
BRUNELLI ROBERTA VIAGGI;AZIENDA;DANZIA 1B;AFFI;457235431;[email];
RCE VERONA SRL;AZIENDA;CORSO MILANO 5;VERONA;458009804;[email];
RCE VERONA SRL;AZIENDA;CORSO MILANO 5;VERONA;458009804;[email];
HIKARI SRL;AZIENDA;VIA MIRANDOLA 37A;PESCANTINA;458018058;[email];
KANTAR MEDIA SRL;AZIENDA;VIA DOMINUTTI 20,;VERONA;458200826;[email];
NETSYSCO SRL;AZIENDA;VIA G.CAMPOSTRINI 50;SAN PIETRO IN CARIANO;456838352;[email];
NETSYSCO SRL;AZIENDA;VIA G.CAMPOSTRINI 50;SAN PIETRO IN CARIANO;456838352;[email];
MEQUADRO DI EMANUELE MAZZI;AZIENDA;VIALE DEL LAVORO 15/H;SAN MARTINO BUON ALBERGO;458781546;;
UNIVERSITA' DEL TEMPO LIBERO DI NEGRAR (UTL);AZIENDA;VIA CHIESA DI S.MARIA;NEGRAR;34505789045;[email];
HOTEL BORGHETTI;AZIENDA;VIA VALPOLICELLA,47;VERONA;45941045;[email];
STT SERVICE TELEMATICI TELEFONICI SRL;AZIENDA;VIA N.SAURO 82;SEREGNO;458124000;[email];
STT SERVICE TELEMATICI TELEFONICI SRL;AZIENDA;VIA N.SAURO 82;SEREGNO;458124000;[email];
AZIENDA VINICOLA FARINA SRL;AZIENDA;VIA BOLLA 11;S.PIETRO INCARIANO;457701349;info@farinawines .com;
AVV.ALBERTO POGGI;AZIENDA;VICOLO GHIAIA,7;VERONA;458065183;[email];
CORPO BANDISTICO COMUNE DI NEGRAR;ASSOCIAZIONE;VIA FRANCIA,4;NEGRAR;3474609538;[email];
ELECTRO BS BY HACHKEL SABER;AZIENDA;VIA GALILEO GALILEI,9;CASTEL D'AZZANO;452214703;[email];
FEREXPERT SPA;AZIENDA;VIA BRINI 2;BOLOGNA;;[email];
BRUNO SRL;AZIENDA;VIA LINO LOVO 62;OPPEANO;459693922;[email];
RZ IMPIANTI DI RENATO ZAMBONI;AZIENDA;VIA S.ROCCO 10/C;VERONA;3497529048;[email];
DO DIFFERENT SRL;AZIENDA;VIA ALBERTO DOMINUTTI 20;VERONA;458538775;[email];
SUPERMERCATI GRISI S.R.L.;AZIENDA;CALDIERO;CALDIERO;45765066;[email];
ABC...STUDI SRL;AZIENDA;VIA PONTE FLORIO 70/D;VERONA;458868129;[email];
TECNOLUX SRL;AZIENDA;VIA DEL LAVORO 12;TREVENZUOLO;457350757;[email];
RAVENHEAT INTERNATIONAL SRL;AZIENDA;VIA DELL'AGRICOLTURA ,50;ZEVIO;456051578;[email];
MIGROSS SPA;AZIENDA;VIA PIETRO VASSANELLI, 21;BUSSOLENGO;456717696;[email];
MIGROSS SPA;AZIENDA;VIA PIETRO VASSANELLI, 21;BUSSOLENGO;456717696;[email];
METANAUTO GROUP SRL;AZIENDA;VIA A.POERIO 13/E;VERONA;458303412;[email];
FARMACIA ALL'ALBARO;AZIENDA;PIAZZALE BUCCARI 3;VERONA;45557037;[email];
INNOTEC TECNOLOGIE INNOVATIVE S.R.L.;AZIENDA;VIA ENRICO FERMI,   13/C;VERONA;458753072;[email];
LESO ELETTRODOMESTICI  SRL;AZIENDA;VIA SEGORTE, 3/B - FR POIANO;VERONA;45551503;[email];
LESO ELETTRODOMESTICI  SRL;AZIENDA;VIA SEGORTE, 3/B - FR POIANO;VERONA;45551503;[email];
DOTT.LAURA DI PALMA;AZIENDA;VIA ENZO FERRARI,58;CASTELNUOVO DEL GARDA;;;
M.S.C.   S.R.L.;AZIENDA;VIA A.MILANI 5/A;VERONA;454735687;[email];
STEEL & GRAPHICS SRL;AZIENDA;VIA CA'NOVO ZAMPIERI 4/E;SAN GIOVANNI LUPATOTO;458778577;[email];
TECNO P.A. SRL;AZIENDA;VIA G.CABOTO,16;SAN MARTINO BUON ALBERGO;458799196;[email];
GEWIN SRL;AZIENDA;VIA SARDEGNA 1F;VERONA;458904253;[email];
DIEMME DI MELDO DANIELE;AZIENDA;VIA DON GERMANO MALACCHINI,8/D;SOMMACAMPAGNA;3475359656;[email];
CERPELLONI  S.R.L.;AZIENDA;VIA UNITA' D'ITALIA 274/C;VERONA;45532612;[email];
EXPERT SRL;AZIENDA;VIA DELL'ARTIGIANATO,38;SAN MARTINO BUON ALBERGO;45992099;[email];
GUGLIELMI MOBILI SNC;AZIENDA;VIA CITTADELLA 4;RONCO ALL'ADIGE;457020146;[email];
ECONOMICS LIVING LAB;ASSOCIAZIONE;CORSO CAVOUR 76;ZEVIO;3473201905;[email];
ECONOMICS LIVING LAB;ASSOCIAZIONE;CORSO CAVOUR 76;ZEVIO;3473201905;[email];
DAL CORSO IVO  (DITTA INDIVIDUALE );AZIENDA;VIA U.BOMBIERI 18/BIS;GREZZANA;3482712838;[email];
MANZATO CLAUDIO;AZIENDA;VIA S.ACQUISTO 5;SANT'AMBROGIO DI VALPOLICELLA;3494755094;[email];
ALOISI ANDREA;AZIENDA;VIA DEGLI ALPINI 3;SOMMACAMPAGNA;3487650469;[email];
MYONE SAS;AZIENDA;VIA DELL'AGRICOLTURA 2A;BUSSOLENGO;456766995;[email];
SYNETHIK ENGINEERING SRL;AZIENDA;VIA EVANGELISTA TORRICELLI 37;VERONA;458205681;[email];
LEONI IMPIANTI SRL;AZIENDA;VIA DEL COMMERCIO 9A;SOMMACAMPAGNA;45515011;[email];
SELVA SRL;AZIENDA;VIA INNSBRUCK 23;BOLZANO;456999111;[email];
RED DI DONATELLI NICOLA;AZIENDA;VIA ANGELO MESSEDAGLIA, 253;VILLAFRANCA DI VERONA;457901340;;
VERONESI HOLDING SPA;AZIENDA;VIA VALPANTENA 18/G;VERONA;458097718;[email];
REWAL S.N.C. DI MILANI E REGGIANI;AZIENDA;VIA L. DA VINCI, 5/C;ARBIZZANO;457514944;[email];
TECNAUTO DI FASOLI FLAMINIO;AZIENDA;VIA G.CABOTO 1A;VERONA;458103628;;
STUDIO BUTTAPIETRA SAS;AZIENDA;PIAZZA ROMA 25;BUTTAPIETRA;456661665;;
SLAM LAVORI AEREI SRL;AZIENDA;AEROPORTO CAPODICHINO; NAPOLI;815844319;[email];
BISSOLI F.LLI SRL;AZIENDA;QUAIOTTO , 108;OPPEANO;457130122;[email];
EUROELETTRA DI BRANDIELE LUCA;AZIENDA;VIA PERAZZOLO 12;MONTEFORTE D'ALPONE;3386849420;[email];
ARDUINI E NERBOLDI SRL;AZIENDA;VIA DELLA MECCANICA 32;VERONA;458515450;;
FOREASYTECH SRL;AZIENDA;VIA W.FLEMING 11;PESCANTINA;457860205;[email];
DIGITAL NETWORK S.R.L.;AZIENDA;VIA MONTE TOMBA, 6 - VERONA;VERONA;458701030;[email];
TECMAUT S.R.L.;AZIENDA;VIA STAFFALI, 17/B;VILLAFRANCA DI VERONA - DOSSOBUONO;458600240;[email];
NAUTICA MARE SRL;AZIENDA;VIA VERONA 15;CALDIERO;457650168;[email];
ELISSE INFORMATICA DI FLAVIO GIONGO & C. SAS;AZIENDA;VIA ZENI 8;ROVERETO;[phone];[email];
TELEPHONE HOUSE SNC;AZIENDA;VIA UNGHERIA 6;ILLASI;458781119;[email];
ALBI DI ALBI GIUSEPPE;AZIENDA;VIALE DEL LAVORO 17;SAN MARTINO BUON ALBERGO;;[email];
ASD FOOTBALL FOR FUN;AZIENDA;VIA CHIODA 38;VERONA;3490065685;[email];
HT IMPIANTI DI BISSOLI MASSIMILIANO;AZIENDA;VIA PASSO DI NAPOLEONE 650;DOLCE';456861720;[email];
VESTINVOGA SRL;AZIENDA;VIA DEGLI IMPRENDITORI,67;VALEGGIO SUL MINCIO;;[email];
GIEFFE DI GOBETTI FABRIZIO;AZIENDA;VIA BELTRAMINI 27;ZEVIO;3406620918;;
NARDI ELETTRONICA  SRL;AZIENDA;STRADA DELLA SELVA 83;SAN BONIFACIO;457660663;[email];
BDX SOUND PRODUCTS DI GIANNINI CARLO;AZIENDA;VIA VAGO 3;CALDIERO;45982006;[email];
ZWOLF SAS DI LAGO KATIA & C.;AZIENDA;VIA BRUNORO DELLA SCALA  24;VERONA;457117379;[email];
PICCOLA FRATERNITA' LESSINIA ONLUS;AZIENDA;VIA DON A.SQUARANTI,20;BOSCO CHIESANUOVA;457050706;[email];
BEDONI SRL;AZIENDA;VIALE DELL'INDUSTRIA 38;VERONA;458230133;[email];
MORI ANGELO & C.SAS;AZIENDA;VIA ANDREA DORIA 4/A;SOMMACAMPAGNA;458961144;[email];
MOTO FRANCHINI SAS;AZIENDA;VIALE EUROPA 4;NEGRAR;457500215;[email];
ELECTRO ENERGY SRL;AZIENDA;VIA DELL'INDUSTRIA ,6;VIGASIO;456698119;[email];
ERMES SRL;AZIENDA;C.SO C.BATTISTI, 33;ILLASI;45991245;[email];
FINCONS SPA;AZIENDA;CORSO MAGENTA 56;MILANO;458799299;[email];
COMUNE DI BOVOLONE;ENTE PUBBLICO;PIAZZA SCIPIONI, 1;BOVOLONE;456995111;[email];
CICE CENTRO ITALO-IRANIANO DI COOPERAZIONE CULTURALE ED ECONOMICA;AZIENDA;STRADA LA RIZZA 59F;VERONA;45584380;[email];
GENERAL DIES SRL;AZIENDA;VIA STRA'182;COLOGNOLA AI COLLI;457650600;[email];
AERRE SISTEMI ELETTRONICI;AZIENDA;VIA PASQUE VERONESI;CASTELNUOVO DEL GARDA;3281334489;;
AZIENDA AGRICOLA POGGI GIORGIO;AZIENDA;VIA POGGI 7;AFFI;457236222;[email];
ABRASIVI ADRIA SRL;AZIENDA;VIA DELL'INDUSTRIA,63;SANT'AMBROGIO DI VALPOLICELLA;456864601;[email];
POLYTECH S.R.L.;AZIENDA;VIA G.GALILEI 10,;BOLZANO;457238028;[email];
PASTIFICIO AVESANI;AZIENDA;VIA ANDROMEDA,11;BUSSOLENGO;3404694625;[email];
GIORGI BARBARA;AZIENDA;VIA DON.BERTONI;SAN PIETRO IN CARIANO;3483556734;[email];
TRIPLA C SRL;AZIENDA;VIA GIUSEPPE LUSSANA,3;SAN BONIFACIO;457660220;[email];
MORO & CO.DI GIOVANNI BERTASO;AZIENDA;VIA PACE, 5;VILLAFRANCA DI VERONA;;[email];
TECH.PA. SPA;AZIENDA;VIA APOLLO XI,4;SAN GIOVANNI LUPATOTO;459251215;[email];
BERTON MOBILI SNC DI FELIVE E MARCO;AZIENDA;VIA DELL'INDUSTRIA,9/11;BOVOLONE;456949024;;
NULLTECH S.R.L.;AZIENDA;PIAZZA ZINELLI 1;SAN GIOVANNI LUPATOTO ;45549035;;
ANTICHITA' SAVI DI SAVI GIUSEPPE;AZIENDA;VICOLO STELLA 5;VERONA;45596213;[email];
MORO TECNOIMPIANTI DI MORO LORENZO;AZIENDA;VIA DI LA TIONE,18;SORGA';457370090;[email];
SERGIO GRASSO SRL;AZIENDA;VIA SAN NICOLO' 24;SANT'AMBROGIO DI VALPOLICELLA;457760133;[email];
CONSORZIO GOLDBERG GESTIONI SOCIETA' COOPERATIVA;AZIENDA;VIA FRANCO RUSSOLI 3;VERONA;458901141;[email];
IDRO-MAR DI MARAFIOTI NATALE;AZIENDA;VICOLO CIECO RACCHETTA 3;VERONA;3355477150;[email];
HOTELGEST SRLS;AZIENDA;CORSO PORTA NUOVA ,22;VERONA;;[email];
RONCA 1862 SRL;AZIENDA;VIA PRIMO MAGGIO 142;ZEVIO;457850153;[email];
TECNICA ELETTRONICA S.P.A;AZIENDA;VIA SPALLANZANI, 26;VERONA;45585166;[email];
E-GLOBALSERVICE SPA;AZIENDA;CORSO PORTA NUOVA  127;VERONA;458105093;[email];
VUORMAR PACKAGING SRL;AZIENDA;VIA DON STURZO 13;GAZZO VERONESE;442570037;[email];
VETRERIA BELLOMI SAS;AZIENDA;VIA VALPANTENA 61/A;VERONA;045/550058;[email];
3° STORMO;AZIENDA;VIA CALURI 1;VILLAFRANCA DI VERONA;456332111;[email];
OFFICINA CAILOTTO SRL;AZIENDA;VIA SOMMACAMPAGNA 59;VERONA;458624211;[email];
RISTORANTE GIRASOLE;AZIENDA;VIA DEI PORTICI 68;BOLZANO;;[email];
NETZSCH GERAETEBAU GMBH;AZIENDA;VIA ALBERE 132;VERONA;;[email];
NETZSCH GERAETEBAU GMBH;AZIENDA;VIA ALBERE 132;VERONA;;[email];
SAVI SRL;AZIENDA;VIA ADRIANO GARBINI 2/B;VERONA;458230476;[email];
CIN CIN BAR DI CHIARAMONTE MONICA;AZIENDA;VIA MADONNA 297;BOVOLONE;456901798;[email];
BENEDETTI GABRIELE ASSISTENZA TECNICA;AZIENDA;VIA SAN FRANCESCO 20;SONA;45984013;;
PCSISTEMI SAS;AZIENDA;VIA ORTIGARA 38H;VILLAFRANCA DI VERONA;456301366;[email];
4 SERVICE SOLUTION SRL;AZIENDA;VIA GIOVANNI PASCOLI 4;AFFI;452050220;[email];
2M SAS DI MARCHESINI P E C;AZIENDA;VIA CAOVILLA 8;VERONA;45942329;[email];
GEOM.SQUARANTI MATTIA;AZIENDA;VIA ORSARA 15;GREZZANA;458032733;[email];
FRASTE SPA;AZIENDA;VIA MOLINO DI SOPRA 71;NOGARA;;[email];
ZAMPINI GIUSEPPE SNC DI ZAMPINI CLAUDIO E F.LLI;AZIENDA;VIA ROMA 121;PESCANTINA;457151396;;
GLOBAL SERVICE IMPIANTI DI CERPELLONI A E C. SNC;AZIENDA;VIA DELLA CONSORTIA ,15;VERONA;458342935;;
AUTORIPARAZIONI SGANZERLA MASSIMO;AZIENDA;VIA ISOLANA 692;SALIZZOLE;456954028;;
BE DIFFERENT SRL;AZIENDA;VIA A.DOMINUTTI,20;VERONA;458538775;[email];
AUTOTRASPORTI TEZZA CLEMENTE SRL;AZIENDA;VIA NICOLO'MARCOZENI 12;GREZZANA;45907434;[email];
SICURPLANET SRL;AZIENDA;VIALE DELL'INDUSTRIA 38;VERONA;456704749;[email];
ZOPPI WEB SOLUTIONS;AZIENDA;V.LE EUROPA 21;MONTEFORTE D'ALPONE;452226226;[email];
IMPIANTI ELETTRICI FIORINI SANTO;AZIENDA;VIA TICINO 19;SAN GIOVANNI LUPATOTO;458779125;[email];
STUDIO DENTISTICO DR LANZAFAME;AZIENDA;VIA PRIMO MAGGIO 205;ZEVIO;3474752910;[email];
ANS;AZIENDA;VIA SABAINA 60;SOMMACAMPAGNA;458960116;[email];
KUEHNE + NAGEL SRL;AZIENDA;VIA DEL COMMERCIO 2;CALVIGNASCO;458588526;[email];
COMM.INTERLOGISTICA SRL;AZIENDA;VIALE DEL LAVORO 20;BELFIORE;456174973;[email];
AGRATI-FSP SRL;AZIENDA;VIA SOMMACAMPAGNA 49A;VERONA;458515811;[email];
VETRAUTO SRL;AZIENDA;VIA  DEL PERLAR 35;VERONA;45505950;[email];
VIP SOLAR DI TORTORIELLA I;AZIENDA;VIA LEGNAGO 39;VERONA;;;
NST AUTOMATION SRLS;AZIENDA;STRADA DELL'ALPO  7;VERONA;458203319;[email];
HOME INNOVATION SRL;AZIENDA;VIA MARIN FALIERO 50;VERONA;454858682;romy.a@homeinnovation;
ACI SNC DI GANGI ELEONORA L.C.;AZIENDA;VIA ILARIA ALPI 10;LONATO DEL GARDA;309131025;[email];
CALZOLERIA LA RAPIDA;AZIENDA;VIALE SPOLVERINI 10;VERONA;3407310640;;
AGRILAND 24 SRL;AZIENDA;CORSO PASSO BUOLE 5/A;ALA;;[email];
TWIN GROUP;AZIENDA;LAMBARDE SQUARE 12;COMUNE ESTERO;GB8993725;[email];
AL.BO 2 SRL;AZIENDA;STRADA DELLE TRINCEE 15A;VERONA;458550775;[email];
PULIMAC SRL;AZIENDA;VIA MONTE PASTELLO;SAN GIOVANNI LUPATOTO;45545026;[email];
GREENYARD FRESH ITALY SRL;AZIENDA;VIA TIONE 1;TREVENZUOLO;458379112;[email];
IMMOBILIARE LADY G. SRL;AZIENDA;VIA UNITA' D'ITALIA 164;VERONA;3485252001;[email];
ASSOCIAZIONE SPORTIVA DILETTANTISTICA;AZIENDA;VIA GARIBALDI,17;BUTTAPIETRA;456660996;;
PHONELAB;AZIENDA;VIA TRENTINO 1;SONA;456084062;;
BUE FRANCESCA;AZIENDA;VIA UNITA' D'ITALIA 166/B;VERONA;452591645;[email];
TECH ASSIST. SRLS;AZIENDA;VIA ROMA 49;SAN GIOVANNI LUPATOTO;452222884;[email];
CIEMME  SAS;AZIENDA;VIA E.FERMI 10;PESCANTINA;456700707;;
AELLE DI ORIANA TODESCO;AZIENDA;VIA 1 MAGGIO 157;ZEVIO ;45601438;[email];
METALPOINT SRLS;AZIENDA;VIA DEL LAVORO 5/B;VIGASIO;456584286;[email];
UMANA SPA;AZIENDA;VIA COLOMBARE 113;VENEZIA;458104111;[email];
UMANA SPA;AZIENDA;VIA COLOMBARE 113;VENEZIA;458104111;[email];
CIZETA SOCIETA' AGRICOLA SEMPLICE;AZIENDA;VIA CAPITELLO 137/1;CONCAMARISE;3357075022;[email];
OFFICINA MECCANICA DI AGOSTINI RENATO;AZIENDA;VIA AZZANO, 19;POVEGLIANO VERONESE;457970191;;
AUTORICAMBI COSTA DI COSTA GIUSEPPE;AZIENDA;VIA CONCERIA, 8;RIBERA;;;
DHL GLOBAL FORWARDING SPA;AZIENDA;VIA GRAN SAN BERNARDO STR.5 PAL.U£;MILANO;;HRFreight.Italy.com;
COLOMBO 3000 SRL;AZIENDA;VIA PACE, 40;VILLAFRANCA DI VERONA;456305404;[email];
TECNOSERVICE SRL;AZIENDA;VIALE PIAVE 16;VERONA;458009926;[email];
DATEL DI SALADINO SALVATORE;AZIENDA;VIA BRANDIMARTE 1;VERONA;45504225;[email];
START WEB DI MATTEO CANDIO;AZIENDA;VIA G.MAZZINI 5A;OPPEANO;3337464084;[email];
BMQUADRO SRL;AZIENDA;VIA G.PASCOLI 21;AFFI;459971290;[email];
TESI ELETTRONICA SRL;AZIENDA;VIALE ANDREIS, 81;DESENZANO DEL GARDA;309912412;[email];
MYWORLD ITALIA SRL;AZIENDA;VIALE DEL LAVORO 33;SAN MARTINO BUON ALBERGO;045 2080571;[email];
LEM ELETTRONICA SRL;AZIENDA;GREZZE 38;DESENZANO DEL GARDA;;[email];
PHARMATHEK SRL SOCIETA'UNIPERSONALE;AZIENDA;VIA ENRICO FERMI 43;VERONA;045 950301;[email];
IL TRUCIOLO SRL;AZIENDA;VIA TRE VENEZIE 22;MARIANO COMENSE;031 3353131;;
FRANCHI E TABARELLI SRL;AZIENDA;VIA GALVANI 8;VALEGGIO SUL MINCIO;045 6370898;[email];
DIGITALE FORGE VERONA SRL;AZIENDA;VIA MONTE BALDO 4;VILLAFRANCA DI VERONA;045 117788;[email];
VERONA REV SRL;AZIENDA;VIA E.TORRICELLI 10/B;VERONA;045 506688;[email];
6 COM SRL;AZIENDA;VIA MONTE PASTELLO 9;SAN GIOVANNI LUPATOTO;045 8751430;[email];
DM CONSULTING SRL;AZIENDA;VIA ENRICO FERMI 3;LEGNAGO;4421866161;[email];
